,station name,lines,area,LAT,LON,Location,color,keys
0,Adenauerplatz,U7,Charlottenburg,52.4997222222222,13.3072222222222,U7,#33B5FF,adenauerplatz
1,Adlershof,"S45, S46, S8, S85, S9",Adlershof,52.4347222222222,13.5413888888889,S Bahn Hub,#008080,adlershof
2,Afrikanische Straße,U6,Wedding,52.5605555555556,13.3341666666667,U6,#DA33FF,afrikanische str
3,Ahrensfelde,S7,Marzahn,52.5716666666667,13.565,S7,#800080,ahrensfelde
4,Alexanderplatz,"U2, U5, U8, S3, S5, S7, S9",Mitte,52.5213888888889,13.4126388888889,U and S Bahn Hub,#FFC300,alex
5,Alt-Mariendorf,U6,Mariendorf,52.4397222222222,13.3875,U6,#DA33FF,alt mariendorf
6,Alt-Reinickendorf,S25,Reinickendorf,52.5777777777778,13.3505555555556,S25,#00FF00,alt reinickendorf
7,Alt-Tegel,U6,Tegel,52.5894444444444,13.2836111111111,U6,#DA33FF,alt tegel
8,Alt-Tempelhof,U6,Tempelhof,52.4661111111111,13.3855555555556,U6,#DA33FF,alt tempelhof
9,Altglienicke,"S45, S9",Altglienicke,52.4072222222222,13.5588888888889,S Bahn Hub,#008080,altglienicke
10,Altstadt Spandau,U7,Spandau,52.5391666666667,13.2055555555556,U7,#33B5FF,altstadt spandau
11,Amrumer Straße,U9,Wedding,52.5422222222222,13.3488888888889,U9,#FF5733,amrumer str
12,Anhalter Bahnhof,"S1, S2, S25, S26",Kreuzberg,52.5030555555556,13.3819444444444,S Bahn Hub,#008080,anhalter bahnhof
13,Attilastraße,S2,Tempelhof,52.4477777777778,13.3608333333333,S2,#00CC00,attilastr
14,Augsburger Straße,U3,Charlottenburg,52.5005555555556,13.3363888888889,U3,#33FF33,augsburger str
15,Babelsberg,S7,Babelsberg,52.3913888888889,13.0922222222222,S7,#800080,babelsberg
16,Baumschulenweg,"S45, S46, S47, S8, S85, S9",Baumschulenweg,52.4675,13.4897222222222,S Bahn Hub,#008080,baumschulenweg
17,Bayerischer Platz,"U4, U7",Schöneberg,52.4886111111111,13.34,U Bahn Hub,#006400,bayerischer platz
18,Bellevue,"S3, S5, S7, S9",Hansaviertel,52.52,13.3477777777778,S Bahn Hub,#008080,bellevue
19,Bergfelde,S8,Bergfelde,52.6702777777778,13.3202777777778,S8,#6B4423,bergfelde
20,Berliner Straße,"U7, U9",Wilmersdorf,52.4872222222222,13.3308333333333,U Bahn Hub,#006400,berliner str
21,Bernau,S2,BernaubeiBerlin,52.6761111111111,13.5930555555556,S2,#00CC00,bernau
22,Bernau-Friedenstal,S2,BernaubeiBerlin,52.6686111111111,13.5647222222222,S2,#00CC00,bernau friedenstal
23,Bernauer Straße,U8,Mitte,52.5375,13.3966666666667,U8,#00008B,bernauer str
24,Betriebsbahnhof Rummelsburg,S3,Rummelsburg,52.4938888888889,13.4977777777778,S3,#0000ff,betriebsbahnhof rummelsburg
25,Beusselstraße,"S41, S42",Moabit,52.5344444444444,13.3294444444444,S Bahn Hub,#008080,beusselstr
26,Biesdorf,S5,Biesdorf,52.5130555555556,13.5552777777778,S5,#FFD700,biesdorf
27,Biesdorf-Süd,U5,Biesdorf,52.4997222222222,13.5463888888889,U5,#FFD700,biesdorf sued
28,Birkenstein,S5,Dahlwitz-Hoppegarten,52.5158333333333,13.6475,S5,#FFD700,birkenstein
29,Birkenstraße,U9,Moabit,52.5322222222222,13.3413888888889,U9,#FF5733,birkenstr
30,Birkenwerder,"S1, S8",Birkenwerder,52.6886111111111,13.2888888888889,S Bahn Hub,#008080,birkenwerder
31,Bismarckstraße,"U2, U7",Charlottenburg,52.5113888888889,13.3047222222222,U Bahn Hub,#006400,bismarckstr
32,Blankenburg,"S2, S8",Blankenburg,52.5913888888889,13.4436111111111,S Bahn Hub,#008080,blankenburg
33,Blankenfelde,S2,Blankenfelde-Mahlow,52.3369444444445,13.4161111111111,S2,#00CC00,blankenfelde
34,Blaschkoallee,U7,Britz,52.4516666666667,13.4497222222222,U7,#33B5FF,blaschkoallee
35,Blissestraße,U7,Wilmersdorf,52.4866666666667,13.3219444444444,U7,#33B5FF,blissestr
36,Boddinstraße,U8,Neukölln,52.4794444444445,13.4255555555556,U8,#00008B,boddinstr
37,Borgsdorf,S1,Borgsdorf,52.7155555555556,13.2763888888889,S1,#FF33AD,borgsdorf
38,Bornholmer Straße,"S1, S2, S25, S26, S8, S85",PrenzlauerBerg,52.5544444444444,13.3980555555556,S Bahn Hub,#008080,bornholmer str
39,Borsigwerke,U6,Tegel,52.5819444444444,13.2908333333333,U6,#DA33FF,borsigwerke
40,Botanischer Garten,S1,Lichterfelde,52.4480555555556,13.3072222222222,S1,#FF33AD,botanischer garten
41,Brandenburger Tor,"U5, S1, S2, S25, S26",Mitte,52.5163888888889,13.3808333333333,U and S Bahn Hub,#FFC300,brandenburger tor
42,Breitenbachplatz,U3,Dahlem,52.4669444444445,13.3086111111111,U3,#33FF33,breitenbachplatz
43,Britz-Süd,U7,Britz,52.4377777777778,13.4483333333333,U7,#33B5FF,britz sued
44,Buch,S2,Buch,52.6358333333333,13.4916666666667,S2,#00CC00,buch
45,Buckower Chaussee,S2,Marienfelde,52.4102777777778,13.3827777777778,S2,#00CC00,buckower chaussee
46,Bundesplatz,"U9, S41, S42, S46",Wilmersdorf,52.4781944444444,13.3283333333333,U and S Bahn Hub,#FFC300,bundesplatz
47,Bundestag,U5,Tiergarten,52.52,13.3730555555556,U5,#FFD700,bundestag
48,Bülowstraße,U2,Schöneberg,52.4975,13.3633333333333,U2,#8B4513,buelowstr
49,Charlottenburg,"S3, S5, S7, S9",Charlottenburg,52.5047222222222,13.3033333333333,S Bahn Hub,#008080,charlottenburg
50,Cottbusser Platz,U5,Hellersdorf,52.5338888888889,13.5963888888889,U5,#FFD700,cottbusser platz
51,Dahlem-Dorf,U3,Dahlem,52.4575,13.2897222222222,U3,#33FF33,dahlem dorf
52,Deutsche Oper,U2,Charlottenburg,52.5119444444444,13.3105555555556,U2,#8B4513,deutsche oper
53,Eberswalder Straße,U2,Prenzlauer Berg,52.5416666666667,13.4122222222222,U2,#8B4513,eberswalder str
54,Eichborndamm,S25,Reinickendorf,52.5775,13.3169444444444,S25,#00FF00,eichborndamm
55,Eichwalde,"S46, S8",Eichwalde,52.3713888888889,13.6152777777778,S Bahn Hub,#008080,eichwalde
56,Eisenacher Straße,U7,Schöneberg,52.4894444444444,13.3502777777778,U7,#33B5FF,eisenacher str
57,Elsterwerdaer Platz,U5,Biesdorf,52.505,13.5605555555556,U5,#FFD700,elsterwerdaer platz
58,Erkner,S3,Erkner,52.4297222222222,13.7513888888889,S3,#0000ff,erkner
59,Ernst-Reuter-Platz,U2,Charlottenburg,52.5119444444444,13.3222222222222,U2,#8B4513,ernst reuter platz
60,Fehrbelliner Platz,"U3, U7",Wilmersdorf,52.4902777777778,13.3141666666667,U Bahn Hub,#006400,fehrbelliner platz
61,Feuerbachstraße,S1,Steglitz,52.4636111111111,13.3325,S1,#FF33AD,feuerbachstr
62,Flughafen BER – Terminal 1-2,"S45, S9",Schönefeld,52.3666666666667,13.5033333333333,S Bahn Hub,#008080,flughafen terminal 1 2
63,Flughafen BER – Terminal 5,"S45, S9",Schönefeld,52.3913888888889,13.5127777777778,S Bahn Hub,#008080,flughafen terminal 5
64,Frankfurter Allee,"U5, S41, S42, S8, S85",Friedrichshain,52.515,13.4744444444444,U and S Bahn Hub,#FFC300,frankfurter allee
65,Frankfurter Tor,U5,Friedrichshain,52.5158333333333,13.4541666666667,U5,#FFD700,frankfurter tor
66,Franz-Neumann-Platz,U8,Reinickendorf,52.5638888888889,13.3641666666667,U8,#00008B,franz neumann platz
67,Französische Straße,U6,Mitte,52.5147222222222,13.3891666666667,U6,#DA33FF,franzoesische str
68,Fredersdorf,S5,Fredersdorf-Vogelsdorf,52.5263888888889,13.7625,S5,#FFD700,fredersdorf
69,Freie Universität,U3,Dahlem,52.4511111111111,13.2819444444444,U3,#33FF33,freie universitaet
70,Friedenau,S1,Schöneberg,52.47,13.3405555555556,S1,#FF33AD,friedenau
71,Friedrich-Wilhelm-Platz,U9,Friedenau,52.4719444444444,13.3286111111111,U9,#FF5733,friedrich wilhelm platz
72,Friedrichsfelde,U5,Friedrichsfelde,52.5061111111111,13.5127777777778,U5,#FFD700,friedrichsfelde
73,Friedrichsfelde Ost,"S5, S7, S75",Berlin-Marzahn,52.5141666666667,13.5197222222222,S Bahn Hub,#008080,friedrichsfelde ost
74,Friedrichshagen,S3,Friedrichshagen,52.4575,13.6233333333333,S3,#0000ff,friedrichshagen
75,Friedrichstraße,"U6, S1, S2, S25, S26, S3, S5, S7, S9",Mitte,52.5202777777778,13.3869444444444,U and S Bahn Hub,#FFC300,friedrichstr
76,Frohnau,S1,Frohnau,52.6325,13.2902777777778,S1,#FF33AD,frohnau
77,Gehrenseestraße,S75,Neu-Hohenschönhausen,52.5566666666667,13.5244444444444,S75,#FF00FF,gehrenseestr
78,Gesundbrunnen,"U8, S1, S2, S25, S26, S41, S42",Gesundbrunnen,52.5486111111111,13.38125,U and S Bahn Hub,#FFC300,gesundbrunnen
79,Gleisdreieck,"U1, U2",Kreuzberg,52.4983333333333,13.3752777777778,U Bahn Hub,#006400,gleisdreieck
80,Gneisenaustraße,U7,Kreuzberg,52.4913888888889,13.3961111111111,U7,#33B5FF,gneisenaustr
81,Greifswalder Straße,"S41, S42, S8, S85",PrenzlauerBerg,52.54,13.4405555555556,S Bahn Hub,#008080,greifswalder str
82,Grenzallee,U7,Britz,52.4633333333333,13.4438888888889,U7,#33B5FF,grenzallee
83,Griebnitzsee,S7,Babelsberg,52.3944444444444,13.1272222222222,S7,#800080,griebnitzsee
84,Grunewald,S7,Grunewald,52.4891666666667,13.2613888888889,S7,#800080,grunewald
85,Grünau,"S46, S8, S85",Grünau,52.4125,13.5738888888889,S Bahn Hub,#008080,gruenau
86,Grünbergallee,"S45, S9",Altglienicke,52.3991666666667,13.5416666666667,S Bahn Hub,#008080,gruenbergallee
87,Görlitzer Bahnhof,U1,Kreuzberg,52.4991666666667,13.4280555555556,U1,#FFFF00,goerli
88,Güntzelstraße,U9,Wilmersdorf,52.4919444444444,13.3308333333333,U9,#FF5733,guentzelstr
89,Hackescher Markt,"S3, S5, S7, S9",Mitte,52.5225,13.4022222222222,S Bahn Hub,#008080,hackescher markt
90,Halemweg,U7,Charlottenburg-Nord,52.5366666666667,13.2863888888889,U7,#33B5FF,halemweg
91,Halensee,"S41, S42, S46",Halensee,52.4961111111111,13.2905555555556,S Bahn Hub,#008080,halensee
92,Hallesches Tor,"U1, U6",Kreuzberg,52.4977777777778,13.3911111111111,U Bahn Hub,#006400,hallesches tor
93,Hansaplatz,U9,Hansaviertel,52.5177777777778,13.3422222222222,U9,#FF5733,hansaplatz
94,Haselhorst,U7,Haselhorst,52.5388888888889,13.2327777777778,U7,#33B5FF,haselhorst
95,Hauptbahnhof,"U5, S3, S5, S7, S9",Moabit,52.525,13.3694444444444,U and S Bahn Hub,#FFC300,hauptbahnhof
96,Hausvogteiplatz,U2,Mitte,52.5130555555556,13.3966666666667,U2,#8B4513,hausvogteiplatz
97,Heerstraße,"S3, S9",Westend,52.5086111111111,13.2586111111111,S Bahn Hub,#008080,heerstr
98,Hegermühle,S5,Strausberg,52.5488888888889,13.8666666666667,S5,#FFD700,hegermuehle
99,Heidelberger Platz,"U3, S41, S42, S46",Wilmersdorf,52.48,13.3119444444444,U and S Bahn Hub,#FFC300,heidelberger platz
100,Heiligensee,S25,Heiligensee,52.6247222222222,13.2291666666667,S25,#00FF00,heiligensee
101,Heinrich-Heine-Straße,U8,Mitte,52.5102777777778,13.4158333333333,U8,#00008B,heinrich heine str
102,Hellersdorf,U5,Hellersdorf,52.5366666666667,13.6063888888889,U5,#FFD700,hellersdorf
103,Hennigsdorf,S25,Hennigsdorf,52.6380555555556,13.2058333333333,S25,#00FF00,hennigsdorf
104,Hermannplatz,"U7, U8",Neukölln,52.4872222222222,13.4247222222222,U Bahn Hub,#006400,hermannplatz
105,Hermannstraße,"U8, S41, S42, S45, S46, S47",Neukölln,52.4675,13.43125,U and S Bahn Hub,#FFC300,hermannstr
106,Hermsdorf,S1,Hermsdorf,52.6177777777778,13.3069444444444,S1,#FF33AD,hermsdorf
107,Hirschgarten,S3,Friedrichshagen,52.4577777777778,13.6033333333333,S3,#0000ff,hirschgarten
108,Hohen Neuendorf,"S1, S8",HohenNeuendorf,52.6683333333333,13.2869444444444,S Bahn Hub,#008080,hohen neuendorf
109,Hohenschönhausen,S75,Neu-Hohenschönhausen,52.5663888888889,13.5122222222222,S75,#FF00FF,hohenschoenhausen
110,Hohenzollerndamm,"S41, S42, S46",Halensee,52.4886111111111,13.3002777777778,S Bahn Hub,#008080,hohenzollerndamm
111,Hohenzollernplatz,U3,Wilmersdorf,52.4941666666667,13.3247222222222,U3,#33FF33,hohenzollernplatz
112,Holzhauser Straße,U6,Tegel,52.5758333333333,13.2961111111111,U6,#DA33FF,holzhauser str
113,Hoppegarten,S5,Dahlwitz-Hoppegarten,52.5183333333333,13.6733333333333,S5,#FFD700,hoppegarten
114,Humboldthain,"S1, S2, S25, S26",Gesundbrunnen,52.545,13.3794444444444,S Bahn Hub,#008080,humboldthain
115,Hönow,U5,Hellersdorf,52.5383333333333,13.6338888888889,U5,#FFD700,hoenow
116,Innsbrucker Platz,"U4, S41, S42, S46",Schöneberg,52.4786111111111,13.3438888888889,U and S Bahn Hub,#FFC300,innsbrucker platz
117,Jakob-Kaiser-Platz,U7,Charlottenburg-Nord,52.5366666666667,13.2933333333333,U7,#33B5FF,jakob kaiser platz
118,Jannowitzbrücke,"U8, S3, S5, S7, S9",Mitte,52.515,13.4180555555556,U and S Bahn Hub,#FFC300,jannowitzbruecke
119,Johannisthal,"S45, S46, S8, S85, S9",Niederschöneweide,52.4466666666667,13.5238888888889,S Bahn Hub,#008080,johannisthal
120,Johannisthaler Chaussee,U7,Gropiusstadt,52.4294444444444,13.4530555555556,U7,#33B5FF,johannisthaler chaussee
121,Julius-Leber-Brücke,S1,Schöneberg,52.486268888889,13.360211944444,S1,#FF33AD,julius leber bruecke
122,Jungfernheide,"U7, U7, S41, S42",Charlottenburg,52.5305555555556,13.3001388888889,U and S Bahn Hub,#FFC300,jungfernheide
123,Kaiserdamm,U2,Westend,52.51,13.2822222222222,U2,#8B4513,kaiserdamm
124,Kaiserin-Augusta-Straße,U6,Tempelhof,52.46,13.3847222222222,U6,#DA33FF,kaiserin augusta str
125,Karl-Bonhoeffer-Nervenklinik,"U8, S25",Wittenau,52.5783333333333,13.3313888888889,U and S Bahn Hub,#FFC300,karl bonhoeffer nervenklinik
126,Karl-Marx-Straße,U7,Neukölln,52.4761111111111,13.4391666666667,U7,#33B5FF,karl marx str
127,Karlshorst,S3,Karlshorst,52.4808333333333,13.5258333333333,S3,#0000ff,karlshorst
128,Karow,S2,Karow,52.615,13.4691666666667,S2,#00CC00,karow
129,Kaulsdorf,S5,Kaulsdorf,52.5122222222222,13.5902777777778,S5,#FFD700,kaulsdorf
130,Kaulsdorf-Nord,U5,Hellersdorf,52.5211111111111,13.5888888888889,U5,#FFD700,kaulsdorf nord
131,Kienberg,U5,Hellersdorf,52.5286111111111,13.5905555555556,U5,#FFD700,kienberg
132,Kleistpark,U7,Schöneberg,52.4905555555556,13.3602777777778,U7,#33B5FF,kleistpark
133,Klosterstraße,U2,Mitte,52.5161111111111,13.4122222222222,U2,#8B4513,klosterstr
134,Kochstraße,U6,Kreuzberg,52.5058333333333,13.3905555555556,U6,#DA33FF,kochstr
135,Konstanzer Straße,U7,Wilmersdorf,52.4936111111111,13.31,U7,#33B5FF,konstanzer str
136,Kottbusser Tor,"U1, U8",Kreuzberg,52.4991666666667,13.4180555555556,U Bahn Hub,#006400,kotti
137,Krumme Lanke,U3,Zehlendorf,52.4433333333333,13.2413888888889,U3,#33FF33,krumme lanke
138,Kurfürstendamm,"U1, U9",Charlottenburg,52.5041666666667,13.3330555555556,U Bahn Hub,#006400,kurfuerstendamm
139,Kurfürstenstraße,U1,Tiergarten,52.5,13.3619444444444,U1,#FFFF00,kurfuerstenstr
140,Kurt-Schumacher-Platz,U6,Reinickendorf,52.5633333333333,13.3275,U6,#DA33FF,kurt schumacher platz
141,Köllnische Heide,"S45, S46, S47",Neukölln,52.4694444444445,13.4675,S Bahn Hub,#008080,koellnische heide
142,Königs Wusterhausen,S46,KönigsWusterhausen,52.2966666666667,13.6311111111111,S46,#FFA500,koenigs wusterhausen
143,Köpenick,S3,Köpenick,52.4586111111111,13.5808333333333,S3,#0000ff,koepenick
144,Landsberger Allee,"S41, S42, S8, S85",PrenzlauerBerg,52.5294444444445,13.4547222222222,S Bahn Hub,#008080,landsberger allee
145,Lankwitz,S25,Lankwitz,52.438611111111,13.341666666667,S25,#00FF00,lankwitz
146,Lehnitz,S1,Lehnitz,52.7411111111111,13.2636111111111,S1,#FF33AD,lehnitz
147,Leinestraße,U8,Neukölln,52.4736111111111,13.4280555555556,U8,#00008B,leinestr
148,Leopoldplatz,"U6, U9",Wedding,52.5463888888889,13.3591666666667,U Bahn Hub,#006400,leopoldplatz
149,Lichtenberg,"U5, S5, S7, S75",Lichtenberg,52.5105555555556,13.4963888888889,U and S Bahn Hub,#FFC300,lichtenberg
150,Lichtenrade,S2,Lichtenrade,52.387146,13.396526,S2,#00CC00,lichtenrade
151,Lichterfelde Ost,"S25, S26",Lichterfelde,52.43,13.328888888889,S Bahn Hub,#008080,lichterfelde ost
152,Lichterfelde Süd,"S25, S26",Lichterfelde,52.41,13.308611111111,S Bahn Hub,#008080,lichterfelde sued
153,Lichterfelde West,S1,Lichterfelde,52.4433333333333,13.2947222222222,S1,#FF33AD,lichterfelde west
154,Lindauer Allee,U8,Reinickendorf,52.5752777777778,13.3391666666667,U8,#00008B,lindauer allee
155,Lipschitzallee,U7,Gropiusstadt,52.4247222222222,13.4627777777778,U7,#33B5FF,lipschitzallee
156,Louis-Lewin-Straße,U5,Hellersdorf,52.5388888888889,13.6183333333333,U5,#FFD700,louis lewin str
