,station name,lines,area,LAT,LON,Location,color,keys
157,Magdalenenstraße,U5,Lichtenberg,52.5125,13.4863888888889,U5,#FFD700,magdalenenstr
158,Mahlow,S2,Blankenfelde-Mahl,52.360230555556,13.408480555556,S2,#00CC00,mahlow
159,Mahlsdorf,S5,Mahlsdorf,52.5119444444444,13.61,S5,#FFD700,mahlsdorf
160,Marienfelde,S2,Marienfelde,52.424166666667,13.374722222222,S2,#00CC00,marienfelde
161,Marzahn,S7,Marzahn,52.5436111111111,13.5411111111111,S7,#800080,marzahn
162,Mehringdamm,U6,Kreuzberg,52.4944444444445,13.3886111111111,U6,#DA33FF,mehringdamm
163,Mehrower Allee,S7,Marzahn,52.5575,13.5536111111111,S7,#800080,mehrower allee
164,Mendelssohn-Bartholdy-Park,U2,Kreuzberg,52.5038888888889,13.375,U2,#8B4513,mendelssohn bartholdy park
165,Messe Nord/ICC,"S41, S42, S46",Charlottenburg,52.5077777777778,13.2816666666667,S Bahn Hub,#008080,messe nord/icc
166,Messe Süd,"S3, S9",Westend,52.4986111111111,13.2702777777778,S Bahn Hub,#008080,messe sued
167,Mexikoplatz,S1,Zehlendorf,52.4375,13.2325,S1,#FF33AD,mexikoplatz
168,Mierendorffplatz,U7,Charlottenburg,52.5266666666667,13.305,U7,#33B5FF,mierendorffplatz
169,Mohrenstraße,U2,Mitte,52.5116666666667,13.3847222222222,U2,#8B4513,mohrenstr
170,Moritzplatz,U8,Kreuzberg,52.5036111111111,13.4108333333333,U8,#00008B,moritzplatz
171,Museumsinsel,U5,Mitte,52.5175,13.3983333333333,U5,#FFD700,museumsinsel
172,Märkisches Museum,U2,Mitte,52.5119444444444,13.4088888888889,U2,#8B4513,maerkisches museum
173,Möckernbrücke,"U1, U7",Kreuzberg,52.4991666666667,13.3830555555556,U Bahn Hub,#006400,moeckernbruecke
174,Mühlenbeck-Mönchmühle,S8,MühlenbeckerLand,52.6547222222222,13.3866666666667,S8,#6B4423,muehlenbeck moenchmuehle
175,Naturkundemuseum,U6,Mitte,52.5311111111111,13.3825,U6,#DA33FF,naturkundemuseum
176,Nauener Platz,U9,Wedding,52.5516666666667,13.3675,U9,#FF5733,nauener platz
177,Neu-Westend,U2,Westend,52.5155555555556,13.2611111111111,U2,#8B4513,neu westend
178,Neuenhagen,S5,NeuenhagenbeiBerlin,52.5208333333333,13.7002777777778,S5,#FFD700,neuenhagen
179,Neukölln,"U7, S41, S42, S45, S46, S47",Neukölln,52.4694444444445,13.4422222222222,U and S Bahn Hub,#FFC300,neukoelln
180,Nikolassee,"S1, S7",Nikolassee,52.4316666666667,13.1933333333333,S Bahn Hub,#008080,nikolassee
181,Nollendorfplatz,"U1, U1, U2",Schöneberg,52.4994444444444,13.3536111111111,U Bahn Hub,#006400,nollendorfplatz
182,Nordbahnhof,"S1, S2, S25, S26",Mitte,52.5319444444444,13.3877777777778,S Bahn Hub,#008080,nordbahnhof
183,Nöldnerplatz,"S5, S7, S75",Rummelsburg,52.5038888888889,13.4852777777778,S Bahn Hub,#008080,noeldnerplatz
184,Nürnberger Platz,U3,Wilmersdorf,52.4983333333333,13.3341666666667,U3,#33FF33,nuernberger platz
185,Oberspree,S47,Niederschöneweide,52.4525,13.5383333333333,S47,#CD853F,oberspree
186,Olympia-Stadion,U2,Westend,52.5172222222222,13.25,U2,#8B4513,olympia stadion
187,Olympiastadion,"S3, S9",Westend,52.5116666666667,13.2425,S Bahn Hub,#008080,olympiastadion
188,Onkel Toms Hütte,U3,Zehlendorf,52.4502777777778,13.2533333333333,U3,#33FF33,onkel toms huette
189,Oranienburg,S1,Oranienburg,52.7536111111111,13.2497222222222,S1,#FF33AD,oranienburg
190,Oranienburger Straße,"S1, S2, S25, S26",Mitte,52.525046,13.392924,S Bahn Hub,#008080,oranienburger str
191,Oranienburger Tor,U6,Mitte,52.525,13.3875,U6,#DA33FF,oranienburger tor
192,Osdorfer Straße,S25,Lichterfelde,52.41925,13.314555555556,S25,#00FF00,osdorfer str
193,Oskar-Helene-Heim,U3,Dahlem,52.4502777777778,13.2697222222222,U3,#33FF33,oskar helene heim
194,Osloer Straße,"U8, U9",Gesundbrunnen,52.5569444444444,13.3733333333333,U Bahn Hub,#006400,osloer str
195,Ostbahnhof,"S3, S5, S7, S75, S9",Friedrichshain,52.51,13.4347222222222,S Bahn Hub,#008080,ostbahnhof
196,Osthafen,U1,Friedrichshain,52.5022222222222,13.4463888888889,U1,#FFFF00,osthafen
197,Ostkreuz,"S3, S41, S42, S5, S7, S75, S8, S85",Friedrichshain,52.5030555555556,13.4688888888889,S Bahn Hub,#008080,ostkreuz
198,Otisstraße,U6,Reinickendorf,52.5711111111111,13.3027777777778,U6,#DA33FF,otisstr
199,Pankow,"U2, S2, S8, S85",Pankow,52.5666666666667,13.4111111111111,U and S Bahn Hub,#FFC300,pankow
200,Pankow-Heinersdorf,"S2, S8",Pankow,52.5783333333333,13.4297222222222,S Bahn Hub,#008080,pankow heinersdorf
201,Pankstraße,U8,Gesundbrunnen,52.5522222222222,13.3813888888889,U8,#00008B,pankstr
202,Paracelsus-Bad,U8,Reinickendorf,52.5741666666667,13.3491666666667,U8,#00008B,paracelsus bad
203,Paradestraße,U6,Tempelhof,52.4780555555556,13.3861111111111,U6,#DA33FF,paradestr
204,Parchimer Allee,U7,Britz,52.4447222222222,13.4497222222222,U7,#33B5FF,parchimer allee
205,Paulsternstraße,U7,Haselhorst,52.5380555555556,13.2477777777778,U7,#33B5FF,paulsternstr
206,Petershagen Nord,S5,PetershagenEggersdorf,52.5291666666667,13.7911111111111,S5,#FFD700,petershagen nord
207,Pichelsberg,"S3, S9",Westend,52.5102777777778,13.2272222222222,S Bahn Hub,#008080,pichelsberg
208,Platz der Luftbrücke,U6,Kreuzberg,52.4855555555556,13.3858333333333,U6,#DA33FF,platz der luftbruecke
209,Plänterwald,"S8, S85, S9",Plänterwald,52.4786111111111,13.4733333333333,S Bahn Hub,#008080,plaenterwald
210,Podbielskiallee,U3,Dahlem,52.4641666666667,13.2958333333333,U3,#33FF33,podbielskiallee
211,Poelchaustraße,S7,Marzahn,52.5355555555556,13.5355555555556,S7,#800080,poelchaustr
212,Potsdam Hauptbahnhof,S7,Potsdam,52.3916666666667,13.0666666666667,S7,#800080,potsdam hauptbahnhof
213,Potsdamer Platz,"U2, S1, S2, S25, S26",Mitte,52.5094444444445,13.3758333333333,U and S Bahn Hub,#FFC300,potsdamer platz
214,Prenzlauer Allee,"S41, S42, S8, S85",PrenzlauerBerg,52.5447222222222,13.4261111111111,S Bahn Hub,#008080,prenzlauer allee
215,Priesterweg,"S2, S25, S26",Schöneberg,52.4601,13.3563,S Bahn Hub,#008080,priesterweg
216,Prinzenstraße,U1,Kreuzberg,52.4983333333333,13.4058333333333,U1,#FFFF00,prinzenstr
217,Rahnsdorf,S3,Rahnsdorf,52.4516666666667,13.6897222222222,S3,#0000ff,rahnsdorf
218,Raoul-Wallenberg-Straße,S7,Marzahn,52.5508333333333,13.5475,S7,#800080,raoul wallenberg str
219,Rathaus Neukölln,U7,Neukölln,52.4819444444445,13.4330555555556,U7,#33B5FF,rathaus neukoelln
220,Rathaus Reinickendorf,U8,Wittenau,52.5883333333333,13.3258333333333,U8,#00008B,rathaus reinickendorf
221,Rathaus Schöneberg,U4,Schöneberg,52.4830555555556,13.3419444444444,U4,#FFD700,rathaus schoeneberg
222,Rathaus Spandau,U7,Spandau,52.5352777777778,13.1997222222222,U7,#33B5FF,rathaus spandau
223,Rathaus Steglitz,"U9, S1",Steglitz,52.4561111111111,13.3208333333333,U and S Bahn Hub,#FFC300,rathaus steglitz
224,Rehberge,U6,Wedding,52.5566666666667,13.3411111111111,U6,#DA33FF,rehberge
225,Reinickendorfer Straße,U6,Wedding,52.54,13.3702777777778,U6,#DA33FF,reinickendorfer str
226,Residenzstraße,U8,Reinickendorf,52.5711111111111,13.3605555555556,U8,#00008B,residenzstr
227,Richard-Wagner-Platz,U7,Charlottenburg,52.5158333333333,13.3075,U7,#33B5FF,richard wagner platz
228,Rohrdamm,U7,Siemensstadt,52.5372222222222,13.2625,U7,#33B5FF,rohrdamm
229,Rosa-Luxemburg-Platz,U2,Mitte,52.5283333333333,13.4102777777778,U2,#8B4513,rosa luxemburg platz
230,Rosenthaler Platz,U8,Mitte,52.53,13.4011111111111,U8,#00008B,rosenthaler platz
231,Rotes Rathaus,U5,Mitte,52.5186111111111,13.4083333333333,U5,#FFD700,rotes rathaus
232,Rudow,U7,Rudow,52.4161111111111,13.4952777777778,U7,#33B5FF,rudow
233,Ruhleben,U2,Westend,52.5255555555556,13.2413888888889,U2,#8B4513,ruhleben
234,Rummelsburg,S3,Rummelsburg,52.5011111111111,13.4788888888889,S3,#0000ff,rummelsburg
235,Röntgental,S2,Panketal,52.6486111111111,13.5133333333333,S2,#00CC00,roentgental
236,Rüdesheimer Platz,U3,Wilmersdorf,52.4733333333333,13.3144444444444,U3,#33FF33,ruedesheimer platz
237,Samariterstraße,U5,Friedrichshain,52.5147222222222,13.4644444444444,U5,#FFD700,samariterstr
238,Savignyplatz,"S3, S5, S7, S9",Charlottenburg,52.505277777778,13.318888888889,S Bahn Hub,#008080,savignyplatz
239,Scharnweberstraße,U6,Reinickendorf,52.5669444444444,13.3127777777778,U6,#DA33FF,scharnweberstr
240,Schichauweg,S2,Lichtenrade,52.398547,13.389372,S2,#00CC00,schichauweg
241,Schillingstraße,U5,Mitte,52.5202777777778,13.4216666666667,U5,#FFD700,schillingstr
242,Schlachtensee,S1,Nikolassee,52.44,13.2152777777778,S1,#FF33AD,schlachtensee
243,Schlesisches Tor,U1,Kreuzberg,52.5008333333333,13.4416666666667,U1,#FFFF00,schlesisches tor
244,Schloßstraße,"U9, U9",Steglitz,52.4608333333333,13.3244444444444,U Bahn Hub,#006400,schlossstr
245,Schulzendorf,S25,Heiligensee,52.6127777777778,13.2458333333333,S25,#00FF00,schulzendorf
246,Schwartzkopffstraße,U6,Mitte,52.5352777777778,13.3772222222222,U6,#DA33FF,schwartzkopffstr
247,Schöneberg,"S1, S41, S42, S46",Schöneberg,52.4794444444445,13.3516666666667,S Bahn Hub,#008080,schoeneberg
248,Schöneweide,"S45, S46, S47, S8, S85, S9",Niederschöneweide,52.455,13.5094444444444,S Bahn Hub,#008080,schoeneweide
249,Schönfließ,S8,MühlenbeckerLand,52.6647222222222,13.3402777777778,S8,#6B4423,schoenfliess
250,Schönhauser Allee,"U2, S41, S42, S8, S85",Prenzlauer Berg,52.5491666666667,13.4161111111111,U and S Bahn Hub,#FFC300,schoenhauser allee
251,Schönholz,"S1, S25, S26",Reinickendorf,52.5713888888889,13.3813888888889,S Bahn Hub,#008080,schoenholz
252,Schönleinstraße,U8,Kreuzberg,52.4930555555556,13.4219444444444,U8,#00008B,schoenleinstr
253,Seestraße,U6,Wedding,52.55,13.3527777777778,U6,#DA33FF,seestr
254,Senefelderplatz,U2,Prenzlauer Berg,52.5325,13.4125,U2,#8B4513,senefelderplatz
255,Siemensdamm,U7,Siemensstadt,52.5366666666667,13.2755555555556,U7,#33B5FF,siemensdamm
256,Sonnenallee,"S41, S42",Neukölln,52.4727777777778,13.4552777777778,S Bahn Hub,#008080,sonnenallee
257,Sophie-Charlotte-Platz,U2,Charlottenburg,52.5108333333333,13.2966666666667,U2,#8B4513,sophie charlotte platz
258,Spandau,"S3, S9",Spandau,52.5347222222222,13.1958333333333,S Bahn Hub,#008080,spandau
259,Spichernstraße,"U3, U9",Wilmersdorf,52.4966666666667,13.3311111111111,U Bahn Hub,#006400,spichernstr
260,Spindlersfeld,S47,Köpenick,52.4472222222222,13.5613888888889,S47,#CD853F,spindlersfeld
261,Spittelmarkt,U2,Mitte,52.5111111111111,13.4036111111111,U2,#8B4513,spittelmarkt
262,Springpfuhl,"S7, S75",Marzahn,52.5272222222222,13.5363888888889,S Bahn Hub,#008080,springpfuhl
263,Stadtmitte,"U2, U6",Mitte,52.5122222222222,13.3894444444444,U Bahn Hub,#006400,stadtmitte
264,Storkower Straße,"S41, S42, S8, S85",PrenzlauerBerg,52.5238888888889,13.4644444444444,S Bahn Hub,#008080,storkower str
265,Strausberg,S5,Strausberg,52.5319444444444,13.8369444444444,S5,#FFD700,strausberg
266,Strausberg Nord,S5,Strausberg,52.5902777777778,13.9083333333333,S5,#FFD700,strausberg nord
267,Strausberg Stadt,S5,Strausberg,52.5766666666667,13.8877777777778,S5,#FFD700,strausberg stadt
268,Strausberger Platz,U5,Friedrichshain,52.5180555555556,13.4308333333333,U5,#FFD700,strausberger platz
269,Stresow,"S3, S9",Spandau,52.5319444444444,13.2088888888889,S Bahn Hub,#008080,stresow
270,Sundgauer Straße,S1,Zehlendorf,52.4363888888889,13.2738888888889,S1,#FF33AD,sundgauer str
271,Südende,"S25, S26",Steglitz,52.448117,13.353646,S Bahn Hub,#008080,suedende
272,Südkreuz,"S2, S25, S26, S41, S42, S45, S46",Schöneberg,52.4755555555556,13.3644444444444,S Bahn Hub,#008080,suedkreuz
273,Südstern,U7,Kreuzberg,52.4894444444444,13.4077777777778,U7,#33B5FF,suedstern
274,Tegel,S25,Tegel,52.5886111111111,13.2894444444444,S25,#00FF00,tegel
275,Teltow Stadt,S25,Telt,52.396878,13.276392,S25,#00FF00,teltow stadt
276,Tempelhof,"U6, S41, S42, S45, S46",Tempelhof,52.4708333333333,13.3852777777778,U and S Bahn Hub,#FFC300,tempelhof
277,Theodor-Heuss-Platz,U2,Westend,52.5097222222222,13.2730555555556,U2,#8B4513,theodor heuss platz
278,Tiergarten,"S3, S5, S7, S9",Hansaviertel,52.51444,13.33649,S Bahn Hub,#008080,tiergarten
279,Tierpark,U5,Friedrichsfelde,52.4963888888889,13.5233333333333,U5,#FFD700,tierpark
280,Treptower Park,"S41, S42, S8, S85, S9",Alt-Treptow,52.4938888888889,13.4613888888889,S Bahn Hub,#008080,treptower park
281,Turmstraße,U9,Moabit,52.5258333333333,13.3433333333333,U9,#FF5733,turmstr
282,Uhlandstraße,U1,Charlottenburg,52.5025,13.3255555555556,U1,#FFFF00,uhlandstr
283,Ullsteinstraße,U6,Tempelhof,52.4538888888889,13.3844444444444,U6,#DA33FF,ullsteinstr
284,Unter den Linden,"U5, U6",Mitte,52.5169444444444,13.3888888888889,U Bahn Hub,#006400,unter den linden
285,Viktoria-Luise-Platz,U4,Schöneberg,52.4961111111111,13.3427777777778,U4,#FFD700,viktoria luise platz
286,Vinetastraße,U2,Pankow,52.5591666666667,13.4133333333333,U2,#8B4513,vinetastr
287,Voltastraße,U8,Gesundbrunnen,52.5422222222222,13.3930555555556,U8,#00008B,voltastr
288,Waidmannslust,"S1, S26",Waidmannslust,52.6063888888889,13.3211111111111,S Bahn Hub,#008080,waidmannslust
289,Walther-Schreiber-Platz,U9,Friedenau,52.465,13.3316666666667,U9,#FF5733,walther schreiber platz
290,Wannsee,"S1, S7",Wannsee,52.4213888888889,13.1791666666667,S Bahn Hub,#008080,wannsee
291,Warschauer Straße,"U1, S3, S5, S7, S75, S9",Friedrichshain,52.5056944444445,13.4497222222222,U and S Bahn Hub,#FFC300,warschauer str
292,Wartenberg,S75,Neu-Hohenschönhausen,52.5730555555556,13.5038888888889,S75,#FF00FF,wartenberg
293,Waßmannsdorf,"S45, S9",WamannsdorfSchönefeld,52.3680555555556,13.4633333333333,S Bahn Hub,#008080,wassmannsdorf
294,Weberwiese,U5,Friedrichshain,52.5166666666667,13.445,U5,#FFD700,weberwiese
295,Wedding,"U6, S41, S42",Wedding,52.5425,13.3661111111111,U and S Bahn Hub,#FFC300,wedding
296,Weinmeisterstraße,U8,Mitte,52.5255555555556,13.405,U8,#00008B,weinmeisterstr
297,Westend,"S41, S42, S46",Charlottenburg,52.5180555555556,13.2844444444444,S Bahn Hub,#008080,westend
298,Westhafen,"U9, S41, S42",Moabit,52.5363888888889,13.3438888888889,U and S Bahn Hub,#FFC300,westhafen
299,Westkreuz,"S3, S41, S42, S46, S5, S7, S9",Charlottenburg,52.5011111111111,13.2838888888889,S Bahn Hub,#008080,westkreuz
300,Westphalweg,U6,Mariendorf,52.4463888888889,13.3855555555556,U6,#DA33FF,westphalweg
301,Wildau,S46,Wildau,52.32,13.6338888888889,S46,#FFA500,wildau
302,Wilhelmshagen,S3,Rahnsdorf,52.4386111111111,13.7222222222222,S3,#0000ff,wilhelmshagen
303,Wilhelmsruh,"S1, S26",Reinickendorf,52.5813888888889,13.3630555555556,S Bahn Hub,#008080,wilhelmsruh
304,Wilmersdorfer Straße,U7,Charlottenburg,52.5066666666667,13.3066666666667,U7,#33B5FF,wilmersdorfer str
305,Wittenau,"U8, S1, S26",Wittenau,52.5958333333333,13.3366666666667,U and S Bahn Hub,#FFC300,wittenau
306,Wittenbergplatz,U1,Schöneberg,52.5019444444445,13.3430555555556,U1,#FFFF00,wittenbergplatz
307,Wollankstraße,"S1, S25, S26",Pankow,52.5652777777778,13.3922222222222,S Bahn Hub,#008080,wollankstr
308,Wuhletal,"U5, S5",Kaulsdorf,52.5125,13.575,U and S Bahn Hub,#FFC300,wuhletal
309,Wuhlheide,S3,Köpenick,52.4688888888889,13.5533333333333,S3,#0000ff,wuhlheide
310,Wutzkyallee,U7,Gropiusstadt,52.4233333333333,13.4747222222222,U7,#33B5FF,wutzkyallee
311,Yorckstraße,"U7, S2, S25, S26, S1",Schöneberg,52.4925,13.3702777777778,U and S Bahn Hub,#FFC300,yorckstr
312,Zehlendorf,S1,Zehlendorf,52.4308333333333,13.2583333333333,S1,#FF33AD,zehlendorf
313,Zepernick,S2,Panketal,52.6597222222222,13.5338888888889,S2,#00CC00,zepernick
314,Zeuthen,S46,Zeuthen,52.3486111111111,13.6275,S46,#FFA500,zeuthen
315,Zitadelle,U7,Haselhorst,52.5377777777778,13.2177777777778,U7,#33B5FF,zitadelle
316,Zoologischer Garten,"U2, U9, S3, S5, S7, S9",Charlottenburg,52.5072222222222,13.3325,U and S Bahn Hub,#FFC300,zoo
317,Zwickauer Damm,U7,Gropiusstadt,52.4233333333333,13.4838888888889,U7,#33B5FF,zwickauer damm
