,station name,lines,area,latitude,longitude,keys
0,Adenauerplatz,U7,Charlottenburg,52.499722222222225,13.307222222222222,adenauerplatz
1,Adlershof,"S45, S46, S8, S85, S9",Adlershof,52.43472222222222,13.54138888888889,adlershof
2,Afrikanische Straße,U6,Wedding,52.56055555555555,13.334166666666667,afrikanische str
3,Ahrensfelde,S7,Marzahn,52.57166666666667,13.565000000000001,ahrensfelde
4,Alexanderplatz,"U2, U5, U8, S3, S5, S7, S9",Mitte,52.521388888888886,13.412638888888889,alex
5,Alt-Mariendorf,U6,Mariendorf,52.439722222222215,13.3875,alt mariendorf
6,Alt-Reinickendorf,S25,Reinickendorf,52.57777777777778,13.350555555555555,alt reinickendorf
7,Alt-Tegel,U6,Tegel,52.589444444444446,13.28361111111111,alt tegel
8,Alt-Tempelhof,U6,Tempelhof,52.46611111111111,13.385555555555555,alt tempelhof
9,Altglienicke,"S45, S9",Altglienicke,52.407222222222224,13.55888888888889,altglienicke
10,Altstadt Spandau,U7,Spandau,52.53916666666667,13.205555555555556,altstadt spandau
11,Amrumer Straße,U9,Wedding,52.54222222222222,13.34888888888889,amrumer str
12,Anhalter Bahnhof,"S1, S2, S25, S26",Kreuzberg,52.503055555555555,13.381944444444445,anhalter bahnhof
13,Attilastraße,S2,Tempelhof,52.44777777777777,13.360833333333334,attilastr
14,Augsburger Straße,U3,Charlottenburg,52.50055555555556,13.336388888888889,augsburger str
15,Babelsberg,S7,Babelsberg,52.39138888888889,13.092222222222222,babelsberg
16,Baumschulenweg,"S45, S46, S47, S8, S85, S9",Baumschulenweg,52.4675,13.489722222222222,baumschulenweg
17,Bayerischer Platz,"U4, U7",Schöneberg,52.48861111111111,13.34,bayerischer platz
18,Bellevue,"S3, S5, S7, S9",Hansaviertel,52.519999999999996,13.347777777777779,bellevue
19,Bergfelde,S8,Bergfelde,52.67027777777778,13.320277777777777,bergfelde
20,Berliner Straße,"U7, U9",Wilmersdorf,52.48722222222222,13.330833333333333,berliner str
21,Bernau,S2,BernaubeiBerlin,52.67611111111111,13.593055555555557,bernau
22,Bernau-Friedenstal,S2,BernaubeiBerlin,52.66861111111111,13.564722222222223,bernau friedenstal
23,Bernauer Straße,U8,Mitte,52.5375,13.396666666666667,bernauer str
24,Betriebsbahnhof Rummelsburg,S3,Rummelsburg,52.49388888888889,13.497777777777777,betriebsbahnhof rummelsburg
25,Beusselstraße,"S41, S42",Moabit,52.53444444444444,13.329444444444444,beusselstr
26,Biesdorf,S5,Biesdorf,52.51305555555555,13.555277777777778,biesdorf
27,Biesdorf-Süd,U5,Biesdorf,52.499722222222225,13.546388888888888,biesdorf süd
28,Birkenstein,S5,Dahlwitz-Hoppegarten,52.51583333333333,13.647499999999999,birkenstein
29,Birkenstraße,U9,Moabit,52.532222222222224,13.34138888888889,birkenstr
30,Birkenwerder,"S1, S8",Birkenwerder,52.68861111111111,13.28888888888889,birkenwerder
31,Bismarckstraße,"U2, U7",Charlottenburg,52.51138888888889,13.304722222222223,bismarckstr
32,Blankenburg,"S2, S8",Blankenburg,52.59138888888889,13.443611111111112,blankenburg
33,Blankenfelde,S2,Blankenfelde-Mahlow,52.33694444444445,13.416111111111112,blankenfelde
34,Blaschkoallee,U7,Britz,52.45166666666667,13.449722222222222,blaschkoallee
35,Blissestraße,U7,Wilmersdorf,52.486666666666665,13.321944444444444,blissestr
36,Boddinstraße,U8,Neukölln,52.47944444444445,13.425555555555555,boddinstr
37,Borgsdorf,S1,Borgsdorf,52.71555555555556,13.27638888888889,borgsdorf
38,Bornholmer Straße,"S1, S2, S25, S26, S8, S85",PrenzlauerBerg,52.55444444444444,13.398055555555555,bornholmer str
39,Borsigwerke,U6,Tegel,52.581944444444446,13.290833333333333,borsigwerke
40,Botanischer Garten,S1,Lichterfelde,52.448055555555555,13.307222222222222,botanischer garten
41,Brandenburger Tor,"U5, S1, S2, S25, S26",Mitte,52.51638888888889,13.380833333333333,brandenburger tor
42,Breitenbachplatz,U3,Dahlem,52.466944444444444,13.308611111111112,breitenbachplatz
43,Britz-Süd,U7,Britz,52.437777777777775,13.448333333333334,britz süd
44,Buch,S2,Buch,52.63583333333333,13.491666666666665,buch
45,Buckower Chaussee,S2,Marienfelde,52.41027777777778,13.382777777777779,buckower chaussee
46,Bundesplatz,"U9, S41, S42, S46",Wilmersdorf,52.47819444444444,13.328333333333333,bundesplatz
47,Bundestag,U5,Tiergarten,52.519999999999996,13.373055555555556,bundestag
48,Bülowstraße,U2,Schöneberg,52.4975,13.363333333333333,bülowstr
49,Charlottenburg,"S3, S5, S7, S9",Charlottenburg,52.50472222222222,13.303333333333335,charlottenburg
50,Cottbusser Platz,U5,Hellersdorf,52.53388888888889,13.596388888888889,cottbusser platz
51,Dahlem-Dorf,U3,Dahlem,52.4575,13.289722222222222,dahlem dorf
52,Deutsche Oper,U2,Charlottenburg,52.511944444444445,13.310555555555556,deutsche oper
53,Eberswalder Straße,U2,Prenzlauer Berg,52.541666666666664,13.412222222222223,eberswalder str
54,Eichborndamm,S25,Reinickendorf,52.5775,13.316944444444443,eichborndamm
55,Eichwalde,"S46, S8",Eichwalde,52.37138888888889,13.615277777777777,eichwalde
56,Eisenacher Straße,U7,Schöneberg,52.489444444444445,13.350277777777777,eisenacher str
57,Elsterwerdaer Platz,U5,Biesdorf,52.505,13.560555555555556,elsterwerdaer platz
58,Erkner,S3,Erkner,52.42972222222222,13.751388888888888,erkner
59,Ernst-Reuter-Platz,U2,Charlottenburg,52.511944444444445,13.322222222222223,ernst reuter platz
60,Fehrbelliner Platz,"U3, U7",Wilmersdorf,52.49027777777778,13.314166666666667,fehrbelliner platz
61,Feuerbachstraße,S1,Steglitz,52.46361111111111,13.3325,feuerbachstr
62,Flughafen BER – Terminal 1-2,"S45, S9",Schönefeld,52.36666666666667,13.503333333333334,flughafen ber – terminal 1 2
63,Flughafen BER – Terminal 5,"S45, S9",Schönefeld,52.39138888888889,13.512777777777778,flughafen ber – terminal 5
64,Frankfurter Allee,"U5, S41, S42, S8, S85",Friedrichshain,52.515,13.474444444444444,frankfurter allee
65,Frankfurter Tor,U5,Friedrichshain,52.51583333333333,13.454166666666666,frankfurter tor
66,Franz-Neumann-Platz,U8,Reinickendorf,52.56388888888888,13.364166666666666,franz neumann platz
67,Französische Straße,U6,Mitte,52.514722222222225,13.389166666666666,französische str
68,Fredersdorf,S5,Fredersdorf-Vogelsdorf,52.52638888888889,13.7625,fredersdorf
69,Freie Universität,U3,Dahlem,52.45111111111111,13.281944444444445,freie universität
70,Friedenau,S1,Schöneberg,52.47,13.340555555555556,friedenau
71,Friedrich-Wilhelm-Platz,U9,Friedenau,52.471944444444446,13.32861111111111,friedrich wilhelm platz
72,Friedrichsfelde,U5,Friedrichsfelde,52.50611111111111,13.512777777777778,friedrichsfelde
73,Friedrichsfelde Ost,"S5, S7, S75",Berlin-Marzahn,52.51416666666667,13.519722222222223,friedrichsfelde ost
74,Friedrichshagen,S3,Friedrichshagen,52.4575,13.623333333333333,friedrichshagen
75,Friedrichstraße,"U6, S1, S2, S25, S26, S3, S5, S7, S9",Mitte,52.52027777777778,13.386944444444444,friedrichstr
76,Frohnau,S1,Frohnau,52.6325,13.290277777777778,frohnau
77,Gehrenseestraße,S75,Neu-Hohenschönhausen,52.556666666666665,13.524444444444445,gehrenseestr
78,Gesundbrunnen,"U8, S1, S2, S25, S26, S41, S42",Gesundbrunnen,52.54861111111111,13.38125,gesundbrunnen
79,Gleisdreieck,"U1, U2",Kreuzberg,52.498333333333335,13.375277777777779,gleisdreieck
80,Gneisenaustraße,U7,Kreuzberg,52.49138888888889,13.39611111111111,gneisenaustr
81,Greifswalder Straße,"S41, S42, S8, S85",PrenzlauerBerg,52.54,13.440555555555555,greifswalder str
82,Grenzallee,U7,Britz,52.46333333333334,13.443888888888889,grenzallee
83,Griebnitzsee,S7,Babelsberg,52.394444444444446,13.127222222222223,griebnitzsee
84,Grunewald,S7,Grunewald,52.48916666666667,13.261388888888888,grunewald
85,Grünau,"S46, S8, S85",Grünau,52.4125,13.573888888888888,grünau
86,Grünbergallee,"S45, S9",Altglienicke,52.399166666666666,13.541666666666666,grünbergallee
87,Görlitzer Bahnhof,U1,Kreuzberg,52.49916666666667,13.428055555555554,görlitzer bahnhof
88,Güntzelstraße,U9,Wilmersdorf,52.49194444444444,13.330833333333333,güntzelstr
89,Hackescher Markt,"S3, S5, S7, S9",Mitte,52.5225,13.402222222222223,hackescher markt
90,Halemweg,U7,Charlottenburg-Nord,52.53666666666666,13.286388888888888,halemweg
91,Halensee,"S41, S42, S46",Halensee,52.49611111111111,13.290555555555555,halensee
92,Hallesches Tor,"U1, U6",Kreuzberg,52.49777777777778,13.39111111111111,hallesches tor
93,Hansaplatz,U9,Hansaviertel,52.51777777777777,13.342222222222222,hansaplatz
94,Haselhorst,U7,Haselhorst,52.538888888888884,13.232777777777779,haselhorst
95,Hauptbahnhof,"U5, S3, S5, S7, S9",Moabit,52.525,13.369444444444445,hauptbahnhof
96,Hausvogteiplatz,U2,Mitte,52.51305555555555,13.396666666666667,hausvogteiplatz
97,Heerstraße,"S3, S9",Westend,52.50861111111111,13.258611111111112,heerstr
98,Hegermühle,S5,Strausberg,52.54888888888889,13.866666666666667,hegermühle
99,Heidelberger Platz,"U3, S41, S42, S46",Wilmersdorf,52.480000000000004,13.311944444444444,heidelberger platz
100,Heiligensee,S25,Heiligensee,52.624722222222225,13.229166666666666,heiligensee
101,Heinrich-Heine-Straße,U8,Mitte,52.51027777777778,13.415833333333333,heinrich heine str
102,Hellersdorf,U5,Hellersdorf,52.53666666666666,13.606388888888889,hellersdorf
103,Hennigsdorf,S25,Hennigsdorf,52.63805555555555,13.205833333333333,hennigsdorf
104,Hermannplatz,"U7, U8",Neukölln,52.48722222222222,13.424722222222222,hermannplatz
105,Hermannstraße,"U8, S41, S42, S45, S46, S47",Neukölln,52.4675,13.431249999999999,hermannstr
106,Hermsdorf,S1,Hermsdorf,52.617777777777775,13.306944444444445,hermsdorf
107,Hirschgarten,S3,Friedrichshagen,52.45777777777778,13.603333333333333,hirschgarten
108,Hohen Neuendorf,"S1, S8",HohenNeuendorf,52.66833333333333,13.286944444444444,hohen neuendorf
109,Hohenschönhausen,S75,Neu-Hohenschönhausen,52.56638888888889,13.512222222222222,hohenschönhausen
110,Hohenzollerndamm,"S41, S42, S46",Halensee,52.48861111111111,13.300277777777778,hohenzollerndamm
111,Hohenzollernplatz,U3,Wilmersdorf,52.494166666666665,13.324722222222222,hohenzollernplatz
112,Holzhauser Straße,U6,Tegel,52.575833333333335,13.296111111111111,holzhauser str
113,Hoppegarten,S5,Dahlwitz-Hoppegarten,52.51833333333333,13.673333333333332,hoppegarten
114,Humboldthain,"S1, S2, S25, S26",Gesundbrunnen,52.544999999999995,13.379444444444445,humboldthain
115,Hönow,U5,Hellersdorf,52.538333333333334,13.633888888888889,hönow
116,Innsbrucker Platz,"U4, S41, S42, S46",Schöneberg,52.478611111111114,13.34388888888889,innsbrucker platz
117,Jakob-Kaiser-Platz,U7,Charlottenburg-Nord,52.53666666666666,13.293333333333333,jakob kaiser platz
118,Jannowitzbrücke,"U8, S3, S5, S7, S9",Mitte,52.515,13.418055555555554,jannowitzbrücke
119,Johannisthal,"S45, S46, S8, S85, S9",Niederschöneweide,52.446666666666665,13.523888888888889,johannisthal
120,Johannisthaler Chaussee,U7,Gropiusstadt,52.42944444444444,13.453055555555554,johannisthaler chaussee
121,Julius-Leber-Brücke,S1,Schöneberg,52.486268888889,13.360211944444,julius leber brücke
122,Jungfernheide,"U7, U7, S41, S42",Charlottenburg,52.53055555555555,13.300138888888888,jungfernheide
123,Kaiserdamm,U2,Westend,52.51,13.282222222222224,kaiserdamm
124,Kaiserin-Augusta-Straße,U6,Tempelhof,52.46,13.384722222222221,kaiserin augusta str
125,Karl-Bonhoeffer-Nervenklinik,"U8, S25",Wittenau,52.57833333333333,13.331388888888888,karl bonhoeffer nervenklinik
126,Karl-Marx-Straße,U7,Neukölln,52.476111111111116,13.439166666666667,karl marx str
127,Karlshorst,S3,Karlshorst,52.48083333333334,13.525833333333335,karlshorst
128,Karow,S2,Karow,52.615,13.469166666666666,karow
129,Kaulsdorf,S5,Kaulsdorf,52.51222222222222,13.590277777777779,kaulsdorf
130,Kaulsdorf-Nord,U5,Hellersdorf,52.52111111111111,13.58888888888889,kaulsdorf nord
131,Kienberg,U5,Hellersdorf,52.52861111111111,13.590555555555556,kienberg
132,Kleistpark,U7,Schöneberg,52.49055555555556,13.360277777777778,kleistpark
133,Klosterstraße,U2,Mitte,52.51611111111111,13.412222222222223,klosterstr
134,Kochstraße,U6,Kreuzberg,52.505833333333335,13.390555555555554,kochstr
135,Konstanzer Straße,U7,Wilmersdorf,52.493611111111115,13.31,konstanzer str
136,Kottbusser Tor,"U1, U8",Kreuzberg,52.49916666666667,13.418055555555554,kottbusser tor
137,Krumme Lanke,U3,Zehlendorf,52.44333333333333,13.241388888888888,krumme lanke
138,Kurfürstendamm,"U1, U9",Charlottenburg,52.50416666666667,13.333055555555555,kurfürstendamm
139,Kurfürstenstraße,U1,Tiergarten,52.5,13.361944444444443,kurfürstenstr
140,Kurt-Schumacher-Platz,U6,Reinickendorf,52.56333333333333,13.3275,kurt schumacher platz
141,Köllnische Heide,"S45, S46, S47",Neukölln,52.46944444444445,13.4675,köllnische heide
142,Königs Wusterhausen,S46,KönigsWusterhausen,52.29666666666667,13.631111111111112,königs wusterhausen
143,Köpenick,S3,Köpenick,52.45861111111111,13.580833333333333,köpenick
144,Landsberger Allee,"S41, S42, S8, S85",PrenzlauerBerg,52.529444444444444,13.454722222222221,landsberger allee
145,Lankwitz,S25,Lankwitz,52.438611111111,13.341666666667,lankwitz
146,Lehnitz,S1,Lehnitz,52.74111111111111,13.26361111111111,lehnitz
147,Leinestraße,U8,Neukölln,52.47361111111111,13.428055555555554,leinestr
148,Leopoldplatz,"U6, U9",Wedding,52.546388888888885,13.359166666666667,leopoldplatz
149,Lichtenberg,"U5, S5, S7, S75",Lichtenberg,52.510555555555555,13.496388888888887,lichtenberg
150,Lichtenrade,S2,Lichtenrade,52.387146,13.396526,lichtenrade
151,Lichterfelde Ost,"S25, S26",Lichterfelde,52.43,13.328888888889,lichterfelde ost
152,Lichterfelde Süd,"S25, S26",Lichterfelde,52.41,13.308611111111,lichterfelde süd
153,Lichterfelde West,S1,Lichterfelde,52.44333333333333,13.294722222222221,lichterfelde west
154,Lindauer Allee,U8,Reinickendorf,52.57527777777778,13.339166666666667,lindauer allee
155,Lipschitzallee,U7,Gropiusstadt,52.42472222222222,13.462777777777777,lipschitzallee
