,Unnamed: 0,station name,lines,area,LAT,LON
0,0,Adenauerplatz,U7,Charlottenburg,52.49972222222223,13.307222222222222
1,1,Adlershof,"S45, S46, S8, S85, S9",Adlershof,52.43472222222222,13.54138888888889
2,2,Afrikanische Straße,U6,Wedding,52.56055555555555,13.334166666666668
3,3,Ahrensfelde,S7,Marzahn,52.57166666666667,13.565
4,4,Alexanderplatz,"U2, U5, U8, S3, S5, S7, S9",Mitte,52.521388888888886,13.412638888888887
5,5,Alt-Mariendorf,U6,Mariendorf,52.439722222222215,13.3875
6,6,Alt-Reinickendorf,S25,Reinickendorf,52.57777777777778,13.350555555555555
7,7,Alt-Tegel,U6,Tegel,52.589444444444446,13.28361111111111
8,8,Alt-Tempelhof,U6,Tempelhof,52.46611111111111,13.385555555555555
9,9,Altglienicke,"S45, S9",Altglienicke,52.407222222222224,13.55888888888889
10,10,Altstadt Spandau,U7,Spandau,52.53916666666667,13.205555555555556
11,11,Amrumer Straße,U9,Wedding,52.54222222222222,13.34888888888889
12,12,Anhalter Bahnhof,"S1, S2, S25, S26",Kreuzberg,52.50305555555556,13.381944444444445
13,13,Attilastraße,S2,Tempelhof,52.44777777777777,13.360833333333334
14,14,Augsburger Straße,U3,Charlottenburg,52.50055555555556,13.336388888888887
15,15,Babelsberg,S7,Babelsberg,52.39138888888889,13.092222222222222
16,16,Baumschulenweg,"S45, S46, S47, S8, S85, S9",Baumschulenweg,52.4675,13.489722222222222
17,17,Bayerischer Platz,"U4, U7",Schöneberg,52.48861111111111,13.34
18,18,Bellevue,"S3, S5, S7, S9",Hansaviertel,52.52,13.34777777777778
19,19,Bergfelde,S8,Bergfelde,52.67027777777778,13.320277777777775
20,20,Berliner Straße,"U7, U9",Wilmersdorf,52.48722222222222,13.330833333333333
21,21,Bernau,S2,BernaubeiBerlin,52.67611111111111,13.593055555555557
22,22,Bernau-Friedenstal,S2,BernaubeiBerlin,52.66861111111111,13.564722222222224
23,23,Bernauer Straße,U8,Mitte,52.5375,13.396666666666668
24,24,Betriebsbahnhof Rummelsburg,S3,Rummelsburg,52.49388888888889,13.497777777777776
25,25,Beusselstraße,"S41, S42",Moabit,52.53444444444444,13.329444444444444
26,26,Biesdorf,S5,Biesdorf,52.51305555555555,13.555277777777778
27,27,Biesdorf-Süd,U5,Biesdorf,52.49972222222223,13.546388888888888
28,28,Birkenstein,S5,Dahlwitz-Hoppegarten,52.51583333333333,13.6475
29,29,Birkenstraße,U9,Moabit,52.532222222222224,13.34138888888889
30,30,Birkenwerder,"S1, S8",Birkenwerder,52.68861111111111,13.28888888888889
31,31,Bismarckstraße,"U2, U7",Charlottenburg,52.51138888888889,13.304722222222225
32,32,Blankenburg,"S2, S8",Blankenburg,52.59138888888889,13.443611111111112
33,33,Blankenfelde,S2,Blankenfelde-Mahlow,52.33694444444445,13.416111111111112
34,34,Blaschkoallee,U7,Britz,52.45166666666667,13.449722222222222
35,35,Blissestraße,U7,Wilmersdorf,52.486666666666665,13.321944444444444
36,36,Boddinstraße,U8,Neukölln,52.47944444444445,13.425555555555556
37,37,Borgsdorf,S1,Borgsdorf,52.71555555555556,13.27638888888889
38,38,Bornholmer Straße,"S1, S2, S25, S26, S8, S85",PrenzlauerBerg,52.55444444444444,13.398055555555556
39,39,Borsigwerke,U6,Tegel,52.581944444444446,13.290833333333332
40,40,Botanischer Garten,S1,Lichterfelde,52.44805555555556,13.307222222222222
41,41,Brandenburger Tor,"U5, S1, S2, S25, S26",Mitte,52.51638888888889,13.380833333333332
42,42,Breitenbachplatz,U3,Dahlem,52.46694444444445,13.308611111111112
43,43,Britz-Süd,U7,Britz,52.437777777777775,13.448333333333334
44,44,Buch,S2,Buch,52.63583333333333,13.491666666666664
45,45,Buckower Chaussee,S2,Marienfelde,52.41027777777778,13.38277777777778
46,46,Bundesplatz,"U9, S41, S42, S46",Wilmersdorf,52.47819444444444,13.328333333333331
47,47,Bundestag,U5,Tiergarten,52.52,13.373055555555556
48,48,Bülowstraße,U2,Schöneberg,52.4975,13.363333333333332
49,49,Charlottenburg,"S3, S5, S7, S9",Charlottenburg,52.50472222222222,13.303333333333336
50,50,Cottbusser Platz,U5,Hellersdorf,52.53388888888889,13.596388888888889
51,51,Dahlem-Dorf,U3,Dahlem,52.4575,13.289722222222222
52,52,Deutsche Oper,U2,Charlottenburg,52.511944444444445,13.310555555555556
53,53,Eberswalder Straße,U2,Prenzlauer Berg,52.54166666666666,13.412222222222224
54,54,Eichborndamm,S25,Reinickendorf,52.5775,13.316944444444443
55,55,Eichwalde,"S46, S8",Eichwalde,52.37138888888889,13.615277777777775
56,56,Eisenacher Straße,U7,Schöneberg,52.489444444444445,13.350277777777777
57,57,Elsterwerdaer Platz,U5,Biesdorf,52.505,13.560555555555556
58,58,Erkner,S3,Erkner,52.42972222222222,13.751388888888888
59,59,Ernst-Reuter-Platz,U2,Charlottenburg,52.511944444444445,13.322222222222225
60,60,Fehrbelliner Platz,"U3, U7",Wilmersdorf,52.49027777777778,13.314166666666669
61,61,Feuerbachstraße,S1,Steglitz,52.46361111111111,13.3325
62,62,Flughafen BER – Terminal 1-2,"S45, S9",Schönefeld,52.36666666666667,13.503333333333334
63,63,Flughafen BER – Terminal 5,"S45, S9",Schönefeld,52.39138888888889,13.512777777777778
64,64,Frankfurter Allee,"U5, S41, S42, S8, S85",Friedrichshain,52.515,13.474444444444444
65,65,Frankfurter Tor,U5,Friedrichshain,52.51583333333333,13.454166666666666
66,66,Franz-Neumann-Platz,U8,Reinickendorf,52.56388888888888,13.364166666666666
67,67,Französische Straße,U6,Mitte,52.51472222222223,13.389166666666666
68,68,Fredersdorf,S5,Fredersdorf-Vogelsdorf,52.52638888888889,13.7625
69,69,Freie Universität,U3,Dahlem,52.45111111111111,13.281944444444443
70,70,Friedenau,S1,Schöneberg,52.47,13.340555555555556
71,71,Friedrich-Wilhelm-Platz,U9,Friedenau,52.471944444444446,13.32861111111111
72,72,Friedrichsfelde,U5,Friedrichsfelde,52.50611111111111,13.512777777777778
73,73,Friedrichsfelde Ost,"S5, S7, S75",Berlin-Marzahn,52.51416666666667,13.519722222222224
74,74,Friedrichshagen,S3,Friedrichshagen,52.4575,13.623333333333331
75,75,Friedrichstraße,"U6, S1, S2, S25, S26, S3, S5, S7, S9",Mitte,52.52027777777778,13.386944444444444
76,76,Frohnau,S1,Frohnau,52.6325,13.290277777777778
77,77,Gehrenseestraße,S75,Neu-Hohenschönhausen,52.556666666666665,13.524444444444445
78,78,Gesundbrunnen,"U8, S1, S2, S25, S26, S41, S42",Gesundbrunnen,52.54861111111111,13.38125
79,79,Gleisdreieck,"U1, U2",Kreuzberg,52.498333333333335,13.37527777777778
80,80,Gneisenaustraße,U7,Kreuzberg,52.49138888888889,13.39611111111111
81,81,Greifswalder Straße,"S41, S42, S8, S85",PrenzlauerBerg,52.54,13.440555555555555
82,82,Grenzallee,U7,Britz,52.46333333333334,13.443888888888887
83,83,Griebnitzsee,S7,Babelsberg,52.394444444444446,13.127222222222224
84,84,Grunewald,S7,Grunewald,52.48916666666667,13.261388888888888
85,85,Grünau,"S46, S8, S85",Grünau,52.4125,13.573888888888888
86,86,Grünbergallee,"S45, S9",Altglienicke,52.399166666666666,13.541666666666666
87,87,Görlitzer Bahnhof,U1,Kreuzberg,52.49916666666667,13.428055555555554
88,88,Güntzelstraße,U9,Wilmersdorf,52.49194444444444,13.330833333333333
89,89,Hackescher Markt,"S3, S5, S7, S9",Mitte,52.5225,13.402222222222225
90,90,Halemweg,U7,Charlottenburg-Nord,52.53666666666666,13.286388888888888
91,91,Halensee,"S41, S42, S46",Halensee,52.49611111111111,13.290555555555557
92,92,Hallesches Tor,"U1, U6",Kreuzberg,52.49777777777778,13.39111111111111
93,93,Hansaplatz,U9,Hansaviertel,52.51777777777777,13.342222222222222
94,94,Haselhorst,U7,Haselhorst,52.53888888888888,13.23277777777778
95,95,Hauptbahnhof,"U5, S3, S5, S7, S9",Moabit,52.525,13.369444444444444
96,96,Hausvogteiplatz,U2,Mitte,52.51305555555555,13.396666666666668
97,97,Heerstraße,"S3, S9",Westend,52.50861111111111,13.258611111111112
98,98,Hegermühle,S5,Strausberg,52.54888888888889,13.866666666666667
99,99,Heidelberger Platz,"U3, S41, S42, S46",Wilmersdorf,52.48,13.311944444444444
100,100,Heiligensee,S25,Heiligensee,52.62472222222223,13.229166666666666
101,101,Heinrich-Heine-Straße,U8,Mitte,52.51027777777778,13.415833333333332
102,102,Hellersdorf,U5,Hellersdorf,52.53666666666666,13.606388888888889
103,103,Hennigsdorf,S25,Hennigsdorf,52.63805555555555,13.205833333333333
104,104,Hermannplatz,"U7, U8",Neukölln,52.48722222222222,13.424722222222222
105,105,Hermannstraße,"U8, S41, S42, S45, S46, S47",Neukölln,52.4675,13.43125
106,106,Hermsdorf,S1,Hermsdorf,52.617777777777775,13.306944444444444
107,107,Hirschgarten,S3,Friedrichshagen,52.45777777777778,13.603333333333332
108,108,Hohen Neuendorf,"S1, S8",HohenNeuendorf,52.66833333333333,13.286944444444444
109,109,Hohenschönhausen,S75,Neu-Hohenschönhausen,52.56638888888889,13.512222222222222
110,110,Hohenzollerndamm,"S41, S42, S46",Halensee,52.48861111111111,13.300277777777778
111,111,Hohenzollernplatz,U3,Wilmersdorf,52.494166666666665,13.324722222222222
112,112,Holzhauser Straße,U6,Tegel,52.575833333333335,13.296111111111111
113,113,Hoppegarten,S5,Dahlwitz-Hoppegarten,52.51833333333333,13.673333333333332
114,114,Humboldthain,"S1, S2, S25, S26",Gesundbrunnen,52.545,13.379444444444443
115,115,Hönow,U5,Hellersdorf,52.53833333333333,13.633888888888889
116,116,Innsbrucker Platz,"U4, S41, S42, S46",Schöneberg,52.47861111111112,13.34388888888889
117,117,Jakob-Kaiser-Platz,U7,Charlottenburg-Nord,52.53666666666666,13.293333333333331
118,118,Jannowitzbrücke,"U8, S3, S5, S7, S9",Mitte,52.515,13.418055555555554
119,119,Johannisthal,"S45, S46, S8, S85, S9",Niederschöneweide,52.446666666666665,13.523888888888887
120,120,Johannisthaler Chaussee,U7,Gropiusstadt,52.42944444444444,13.453055555555554
121,121,Julius-Leber-Brücke,S1,Schöneberg,52.486268888889,13.360211944444
122,122,Jungfernheide,"U7, U7, S41, S42",Charlottenburg,52.53055555555555,13.300138888888888
123,123,Kaiserdamm,U2,Westend,52.51,13.282222222222224
124,124,Kaiserin-Augusta-Straße,U6,Tempelhof,52.46,13.38472222222222
125,125,Karl-Bonhoeffer-Nervenklinik,"U8, S25",Wittenau,52.57833333333333,13.331388888888888
126,126,Karl-Marx-Straße,U7,Neukölln,52.47611111111112,13.439166666666669
127,127,Karlshorst,S3,Karlshorst,52.48083333333334,13.525833333333336
128,128,Karow,S2,Karow,52.615,13.469166666666666
129,129,Kaulsdorf,S5,Kaulsdorf,52.51222222222222,13.59027777777778
130,130,Kaulsdorf-Nord,U5,Hellersdorf,52.52111111111111,13.58888888888889
131,131,Kienberg,U5,Hellersdorf,52.52861111111111,13.590555555555556
132,132,Kleistpark,U7,Schöneberg,52.49055555555556,13.360277777777778
133,133,Klosterstraße,U2,Mitte,52.51611111111111,13.412222222222224
134,134,Kochstraße,U6,Kreuzberg,52.505833333333335,13.390555555555554
135,135,Konstanzer Straße,U7,Wilmersdorf,52.49361111111112,13.31
136,136,Kottbusser Tor,"U1, U8",Kreuzberg,52.49916666666667,13.418055555555554
137,137,Krumme Lanke,U3,Zehlendorf,52.44333333333333,13.241388888888888
138,138,Kurfürstendamm,"U1, U9",Charlottenburg,52.50416666666667,13.333055555555555
139,139,Kurfürstenstraße,U1,Tiergarten,52.5,13.361944444444443
140,140,Kurt-Schumacher-Platz,U6,Reinickendorf,52.56333333333333,13.3275
141,141,Köllnische Heide,"S45, S46, S47",Neukölln,52.46944444444445,13.4675
142,142,Königs Wusterhausen,S46,KönigsWusterhausen,52.29666666666667,13.631111111111112
143,143,Köpenick,S3,Köpenick,52.45861111111111,13.580833333333333
144,144,Landsberger Allee,"S41, S42, S8, S85",PrenzlauerBerg,52.52944444444445,13.45472222222222
145,145,Lankwitz,S25,Lankwitz,52.438611111111,13.341666666667
146,146,Lehnitz,S1,Lehnitz,52.74111111111111,13.26361111111111
147,147,Leinestraße,U8,Neukölln,52.47361111111111,13.428055555555554
148,148,Leopoldplatz,"U6, U9",Wedding,52.546388888888885,13.359166666666669
149,149,Lichtenberg,"U5, S5, S7, S75",Lichtenberg,52.51055555555556,13.496388888888887
150,150,Lichtenrade,S2,Lichtenrade,52.387146,13.396526
151,151,Lichterfelde Ost,"S25, S26",Lichterfelde,52.43,13.328888888889
152,152,Lichterfelde Süd,"S25, S26",Lichterfelde,52.41,13.308611111111
153,153,Lichterfelde West,S1,Lichterfelde,52.44333333333333,13.29472222222222
154,154,Lindauer Allee,U8,Reinickendorf,52.57527777777778,13.339166666666667
155,155,Lipschitzallee,U7,Gropiusstadt,52.42472222222222,13.462777777777776
156,156,Louis-Lewin-Straße,U5,Hellersdorf,52.53888888888888,13.618333333333334
157,157,Magdalenenstraße,U5,Lichtenberg,52.5125,13.486388888888888
158,158,Mahlow,S2,Blankenfelde-Mahl,52.360230555556,13.408480555556
159,159,Mahlsdorf,S5,Mahlsdorf,52.511944444444445,13.61
160,160,Marienfelde,S2,Marienfelde,52.424166666667,13.374722222222
161,161,Marzahn,S7,Marzahn,52.54361111111111,13.54111111111111
162,162,Mehringdamm,U6,Kreuzberg,52.49444444444445,13.38861111111111
163,163,Mehrower Allee,S7,Marzahn,52.5575,13.553611111111111
164,164,Mendelssohn-Bartholdy-Park,U2,Kreuzberg,52.50388888888889,13.375
165,165,Messe Nord/ICC,"S41, S42, S46",Charlottenburg,52.507777777777775,13.281666666666668
166,166,Messe Süd,"S3, S9",Westend,52.49861111111111,13.270277777777778
167,167,Mexikoplatz,S1,Zehlendorf,52.4375,13.2325
168,168,Mierendorffplatz,U7,Charlottenburg,52.52666666666666,13.305
169,169,Mohrenstraße,U2,Mitte,52.51166666666666,13.38472222222222
170,170,Moritzplatz,U8,Kreuzberg,52.50361111111111,13.410833333333334
171,171,Museumsinsel,U5,Mitte,52.5175,13.398333333333332
172,172,Märkisches Museum,U2,Mitte,52.511944444444445,13.408888888888889
173,173,Möckernbrücke,"U1, U7",Kreuzberg,52.49916666666667,13.383055555555556
174,174,Mühlenbeck-Mönchmühle,S8,MühlenbeckerLand,52.65472222222222,13.386666666666668
175,175,Naturkundemuseum,U6,Mitte,52.53111111111111,13.3825
176,176,Nauener Platz,U9,Wedding,52.55166666666666,13.3675
177,177,Neu-Westend,U2,Westend,52.51555555555556,13.261111111111113
178,178,Neuenhagen,S5,NeuenhagenbeiBerlin,52.520833333333336,13.700277777777776
179,179,Neukölln,"U7, S41, S42, S45, S46, S47",Neukölln,52.46944444444445,13.442222222222222
180,180,Nikolassee,"S1, S7",Nikolassee,52.431666666666665,13.193333333333332
181,181,Nollendorfplatz,"U1, U1, U2",Schöneberg,52.49944444444444,13.35361111111111
182,182,Nordbahnhof,"S1, S2, S25, S26",Mitte,52.53194444444444,13.387777777777778
183,183,Nöldnerplatz,"S5, S7, S75",Rummelsburg,52.50388888888889,13.485277777777776
184,184,Nürnberger Platz,U3,Wilmersdorf,52.498333333333335,13.334166666666668
185,185,Oberspree,S47,Niederschöneweide,52.4525,13.538333333333334
186,186,Olympia-Stadion,U2,Westend,52.51722222222222,13.25
187,187,Olympiastadion,"S3, S9",Westend,52.51166666666666,13.2425
188,188,Onkel Toms Hütte,U3,Zehlendorf,52.45027777777778,13.253333333333334
189,189,Oranienburg,S1,Oranienburg,52.75361111111111,13.24972222222222
190,190,Oranienburger Straße,"S1, S2, S25, S26",Mitte,52.525046,13.392924
191,191,Oranienburger Tor,U6,Mitte,52.525,13.3875
192,192,Osdorfer Straße,S25,Lichterfelde,52.41925,13.314555555556
193,193,Oskar-Helene-Heim,U3,Dahlem,52.45027777777778,13.269722222222224
194,194,Osloer Straße,"U8, U9",Gesundbrunnen,52.55694444444444,13.373333333333331
195,195,Ostbahnhof,"S3, S5, S7, S75, S9",Friedrichshain,52.51,13.434722222222222
196,196,Osthafen,U1,Friedrichshain,52.50222222222222,13.446388888888889
197,197,Ostkreuz,"S3, S41, S42, S5, S7, S75, S8, S85",Friedrichshain,52.50305555555556,13.46888888888889
198,198,Otisstraße,U6,Reinickendorf,52.57111111111112,13.30277777777778
199,199,Pankow,"U2, S2, S8, S85",Pankow,52.56666666666667,13.411111111111111
200,200,Pankow-Heinersdorf,"S2, S8",Pankow,52.57833333333333,13.42972222222222
201,201,Pankstraße,U8,Gesundbrunnen,52.55222222222222,13.381388888888887
202,202,Paracelsus-Bad,U8,Reinickendorf,52.57416666666667,13.349166666666669
203,203,Paradestraße,U6,Tempelhof,52.47805555555556,13.386111111111113
204,204,Parchimer Allee,U7,Britz,52.44472222222222,13.449722222222222
205,205,Paulsternstraße,U7,Haselhorst,52.53805555555555,13.247777777777776
206,206,Petershagen Nord,S5,PetershagenEggersdorf,52.52916666666667,13.79111111111111
207,207,Pichelsberg,"S3, S9",Westend,52.51027777777778,13.227222222222222
208,208,Platz der Luftbrücke,U6,Kreuzberg,52.48555555555556,13.385833333333332
209,209,Plänterwald,"S8, S85, S9",Plänterwald,52.47861111111112,13.473333333333333
210,210,Podbielskiallee,U3,Dahlem,52.46416666666667,13.295833333333333
211,211,Poelchaustraße,S7,Marzahn,52.535555555555554,13.535555555555556
212,212,Potsdam Hauptbahnhof,S7,Potsdam,52.391666666666666,13.066666666666666
213,213,Potsdamer Platz,"U2, S1, S2, S25, S26",Mitte,52.50944444444445,13.375833333333334
214,214,Prenzlauer Allee,"S41, S42, S8, S85",PrenzlauerBerg,52.54472222222222,13.42611111111111
215,215,Priesterweg,"S2, S25, S26",Schöneberg,52.4601,13.3563
216,216,Prinzenstraße,U1,Kreuzberg,52.498333333333335,13.405833333333334
217,217,Rahnsdorf,S3,Rahnsdorf,52.45166666666667,13.689722222222224
218,218,Raoul-Wallenberg-Straße,S7,Marzahn,52.55083333333333,13.5475
219,219,Rathaus Neukölln,U7,Neukölln,52.48194444444445,13.433055555555557
220,220,Rathaus Reinickendorf,U8,Wittenau,52.58833333333334,13.325833333333334
221,221,Rathaus Schöneberg,U4,Schöneberg,52.48305555555556,13.341944444444444
222,222,Rathaus Spandau,U7,Spandau,52.53527777777778,13.199722222222222
223,223,Rathaus Steglitz,"U9, S1",Steglitz,52.45611111111111,13.320833333333333
224,224,Rehberge,U6,Wedding,52.556666666666665,13.341111111111111
225,225,Reinickendorfer Straße,U6,Wedding,52.54,13.370277777777778
226,226,Residenzstraße,U8,Reinickendorf,52.57111111111112,13.360555555555557
227,227,Richard-Wagner-Platz,U7,Charlottenburg,52.51583333333333,13.3075
228,228,Rohrdamm,U7,Siemensstadt,52.53722222222222,13.2625
229,229,Rosa-Luxemburg-Platz,U2,Mitte,52.52833333333333,13.41027777777778
230,230,Rosenthaler Platz,U8,Mitte,52.53,13.401111111111112
231,231,Rotes Rathaus,U5,Mitte,52.51861111111111,13.408333333333331
232,232,Rudow,U7,Rudow,52.41611111111111,13.495277777777776
233,233,Ruhleben,U2,Westend,52.52555555555556,13.241388888888888
234,234,Rummelsburg,S3,Rummelsburg,52.50111111111111,13.47888888888889
235,235,Röntgental,S2,Panketal,52.64861111111111,13.513333333333334
236,236,Rüdesheimer Platz,U3,Wilmersdorf,52.473333333333336,13.314444444444446
237,237,Samariterstraße,U5,Friedrichshain,52.51472222222223,13.464444444444444
238,238,Savignyplatz,"S3, S5, S7, S9",Charlottenburg,52.505277777778,13.318888888889
239,239,Scharnweberstraße,U6,Reinickendorf,52.566944444444445,13.31277777777778
240,240,Schichauweg,S2,Lichtenrade,52.398547,13.389372
241,241,Schillingstraße,U5,Mitte,52.52027777777778,13.421666666666669
242,242,Schlachtensee,S1,Nikolassee,52.44,13.215277777777777
243,243,Schlesisches Tor,U1,Kreuzberg,52.50083333333333,13.441666666666666
244,244,Schloßstraße,"U9, U9",Steglitz,52.46083333333333,13.324444444444444
245,245,Schulzendorf,S25,Heiligensee,52.61277777777778,13.245833333333332
246,246,Schwartzkopffstraße,U6,Mitte,52.53527777777778,13.377222222222224
247,247,Schöneberg,"S1, S41, S42, S46",Schöneberg,52.47944444444445,13.351666666666668
248,248,Schöneweide,"S45, S46, S47, S8, S85, S9",Niederschöneweide,52.455000000000005,13.509444444444444
249,249,Schönfließ,S8,MühlenbeckerLand,52.664722222222224,13.34027777777778
250,250,Schönhauser Allee,"U2, S41, S42, S8, S85",Prenzlauer Berg,52.549166666666665,13.416111111111112
251,251,Schönholz,"S1, S25, S26",Reinickendorf,52.57138888888889,13.381388888888887
252,252,Schönleinstraße,U8,Kreuzberg,52.49305555555556,13.421944444444444
253,253,Seestraße,U6,Wedding,52.55,13.352777777777778
254,254,Senefelderplatz,U2,Prenzlauer Berg,52.5325,13.4125
255,255,Siemensdamm,U7,Siemensstadt,52.53666666666666,13.275555555555556
256,256,Sonnenallee,"S41, S42",Neukölln,52.47277777777778,13.455277777777775
257,257,Sophie-Charlotte-Platz,U2,Charlottenburg,52.51083333333333,13.296666666666669
258,258,Spandau,"S3, S9",Spandau,52.53472222222222,13.195833333333333
259,259,Spichernstraße,"U3, U9",Wilmersdorf,52.49666666666667,13.331111111111111
260,260,Spindlersfeld,S47,Köpenick,52.447222222222216,13.561388888888889
261,261,Spittelmarkt,U2,Mitte,52.51111111111111,13.403611111111111
262,262,Springpfuhl,"S7, S75",Marzahn,52.52722222222222,13.536388888888888
263,263,Stadtmitte,"U2, U6",Mitte,52.51222222222222,13.389444444444443
264,264,Storkower Straße,"S41, S42, S8, S85",PrenzlauerBerg,52.52388888888889,13.464444444444444
265,265,Strausberg,S5,Strausberg,52.53194444444444,13.836944444444445
266,266,Strausberg Nord,S5,Strausberg,52.59027777777778,13.908333333333331
267,267,Strausberg Stadt,S5,Strausberg,52.57666666666667,13.887777777777778
268,268,Strausberger Platz,U5,Friedrichshain,52.51805555555556,13.430833333333332
269,269,Stresow,"S3, S9",Spandau,52.53194444444444,13.208888888888888
270,270,Sundgauer Straße,S1,Zehlendorf,52.436388888888885,13.273888888888887
271,271,Südende,"S25, S26",Steglitz,52.448117,13.353646
272,272,Südkreuz,"S2, S25, S26, S41, S42, S45, S46",Schöneberg,52.47555555555556,13.364444444444445
273,273,Südstern,U7,Kreuzberg,52.489444444444445,13.407777777777778
274,274,Tegel,S25,Tegel,52.58861111111111,13.289444444444444
275,275,Teltow Stadt,S25,Telt,52.396878,13.276392
276,276,Tempelhof,"U6, S41, S42, S45, S46",Tempelhof,52.47083333333334,13.385277777777777
277,277,Theodor-Heuss-Platz,U2,Westend,52.50972222222222,13.273055555555556
278,278,Tiergarten,"S3, S5, S7, S9",Hansaviertel,52.51444,13.33649
279,279,Tierpark,U5,Friedrichsfelde,52.49638888888889,13.523333333333332
280,280,Treptower Park,"S41, S42, S8, S85, S9",Alt-Treptow,52.49388888888889,13.461388888888887
281,281,Turmstraße,U9,Moabit,52.52583333333333,13.343333333333334
282,282,Uhlandstraße,U1,Charlottenburg,52.5025,13.325555555555557
283,283,Ullsteinstraße,U6,Tempelhof,52.45388888888889,13.384444444444444
284,284,Unter den Linden,"U5, U6",Mitte,52.51694444444444,13.38888888888889
285,285,Viktoria-Luise-Platz,U4,Schöneberg,52.49611111111111,13.342777777777778
286,286,Vinetastraße,U2,Pankow,52.55916666666666,13.413333333333334
287,287,Voltastraße,U8,Gesundbrunnen,52.54222222222222,13.393055555555556
288,288,Waidmannslust,"S1, S26",Waidmannslust,52.60638888888889,13.321111111111112
289,289,Walther-Schreiber-Platz,U9,Friedenau,52.465,13.331666666666669
290,290,Wannsee,"S1, S7",Wannsee,52.421388888888885,13.179166666666664
291,291,Warschauer Straße,"U1, S3, S5, S7, S75, S9",Friedrichshain,52.50569444444445,13.44972222222222
292,292,Wartenberg,S75,Neu-Hohenschönhausen,52.57305555555556,13.50388888888889
293,293,Waßmannsdorf,"S45, S9",WamannsdorfSchönefeld,52.36805555555556,13.463333333333331
294,294,Weberwiese,U5,Friedrichshain,52.516666666666666,13.445
295,295,Wedding,"U6, S41, S42",Wedding,52.5425,13.366111111111111
296,296,Weinmeisterstraße,U8,Mitte,52.52555555555556,13.405
297,297,Westend,"S41, S42, S46",Charlottenburg,52.51805555555556,13.284444444444444
298,298,Westhafen,"U9, S41, S42",Moabit,52.53638888888889,13.34388888888889
299,299,Westkreuz,"S3, S41, S42, S46, S5, S7, S9",Charlottenburg,52.50111111111111,13.283888888888889
300,300,Westphalweg,U6,Mariendorf,52.44638888888888,13.385555555555555
301,301,Wildau,S46,Wildau,52.32,13.633888888888889
302,302,Wilhelmshagen,S3,Rahnsdorf,52.43861111111111,13.722222222222223
303,303,Wilhelmsruh,"S1, S26",Reinickendorf,52.581388888888895,13.363055555555556
304,304,Wilmersdorfer Straße,U7,Charlottenburg,52.50666666666667,13.306666666666668
305,305,Wittenau,"U8, S1, S26",Wittenau,52.59583333333334,13.336666666666668
306,306,Wittenbergplatz,U1,Schöneberg,52.50194444444445,13.343055555555557
307,307,Wollankstraße,"S1, S25, S26",Pankow,52.56527777777777,13.39222222222222
308,308,Wuhletal,"U5, S5",Kaulsdorf,52.5125,13.575
309,309,Wuhlheide,S3,Köpenick,52.46888888888889,13.553333333333336
310,310,Wutzkyallee,U7,Gropiusstadt,52.42333333333333,13.474722222222224
311,311,Yorckstraße,"U7, S2, S25, S26, S1",Schöneberg,52.49250000000001,13.370277777777778
312,312,Zehlendorf,S1,Zehlendorf,52.43083333333333,13.258333333333333
313,313,Zepernick,S2,Panketal,52.65972222222222,13.533888888888889
314,314,Zeuthen,S46,Zeuthen,52.34861111111111,13.6275
315,315,Zitadelle,U7,Haselhorst,52.53777777777778,13.217777777777778
316,316,Zoologischer Garten,"U2, U9, S3, S5, S7, S9",Charlottenburg,52.50722222222223,13.3325
317,317,Zwickauer Damm,U7,Gropiusstadt,52.42333333333333,13.483888888888888
