,station,line,latitude,longitude
0,borgsdorf,S1,52.71555555555556,13.27638888888889
1,botanischer garten,S1,52.44805555555556,13.307222222222222
2,feuerbachstr,S1,52.46361111111111,13.3325
3,friedenau,S1,52.47,13.340555555555556
4,frohnau,S1,52.6325,13.290277777777778
5,hermsdorf,S1,52.617777777777775,13.306944444444444
6,julius leber brücke,S1,52.486268888889,13.360211944444
7,lehnitz,S1,52.74111111111111,13.26361111111111
8,lichterfelde west,S1,52.44333333333333,13.29472222222222
9,mexikoplatz,S1,52.4375,13.2325
10,oranienburg,S1,52.75361111111111,13.24972222222222
11,schlachtensee,S1,52.44,13.215277777777777
12,sundgauer str,S1,52.436388888888885,13.273888888888887
13,zehlendorf,S1,52.43083333333333,13.258333333333333
14,anhalter bahnhof,S1,52.50305555555556,13.381944444444445
15,anhalter bahnhof,S2,52.50305555555556,13.381944444444445
16,anhalter bahnhof,S25,52.50305555555556,13.381944444444445
17,anhalter bahnhof,S26,52.50305555555556,13.381944444444445
18,humboldthain,S1,52.545,13.379444444444443
19,humboldthain,S2,52.545,13.379444444444443
20,humboldthain,S25,52.545,13.379444444444443
21,humboldthain,S26,52.545,13.379444444444443
22,nordbahnhof,S1,52.53194444444444,13.387777777777778
23,nordbahnhof,S2,52.53194444444444,13.387777777777778
24,nordbahnhof,S25,52.53194444444444,13.387777777777778
25,nordbahnhof,S26,52.53194444444444,13.387777777777778
26,oranienburger str,S1,52.525046,13.392924
27,oranienburger str,S2,52.525046,13.392924
28,oranienburger str,S25,52.525046,13.392924
29,oranienburger str,S26,52.525046,13.392924
30,bornholmer str,S1,52.55444444444444,13.398055555555556
31,bornholmer str,S2,52.55444444444444,13.398055555555556
32,bornholmer str,S25,52.55444444444444,13.398055555555556
33,bornholmer str,S26,52.55444444444444,13.398055555555556
34,bornholmer str,S8,52.55444444444444,13.398055555555556
35,bornholmer str,S85,52.55444444444444,13.398055555555556
36,schönholz,S1,52.57138888888889,13.381388888888887
37,schönholz,S25,52.57138888888889,13.381388888888887
38,schönholz,S26,52.57138888888889,13.381388888888887
39,wollankstr,S1,52.56527777777777,13.39222222222222
40,wollankstr,S25,52.56527777777777,13.39222222222222
41,wollankstr,S26,52.56527777777777,13.39222222222222
42,waidmannslust,S1,52.60638888888889,13.321111111111112
43,waidmannslust,S26,52.60638888888889,13.321111111111112
44,wilhelmsruh,S1,52.581388888888895,13.363055555555556
45,wilhelmsruh,S26,52.581388888888895,13.363055555555556
46,schöneberg,S1,52.47944444444445,13.351666666666668
47,schöneberg,S41,52.47944444444445,13.351666666666668
48,schöneberg,S42,52.47944444444445,13.351666666666668
49,schöneberg,S46,52.47944444444445,13.351666666666668
50,nikolassee,S1,52.431666666666665,13.193333333333332
51,nikolassee,S7,52.431666666666665,13.193333333333332
52,wannsee,S1,52.421388888888885,13.179166666666664
53,wannsee,S7,52.421388888888885,13.179166666666664
54,birkenwerder,S1,52.68861111111111,13.28888888888889
55,birkenwerder,S8,52.68861111111111,13.28888888888889
56,hohen neuendorf,S1,52.66833333333333,13.286944444444444
57,hohen neuendorf,S8,52.66833333333333,13.286944444444444
58,attilastr,S2,52.44777777777777,13.360833333333334
59,bernau,S2,52.67611111111111,13.593055555555557
60,bernau friedenstal,S2,52.66861111111111,13.564722222222224
61,blankenfelde,S2,52.33694444444445,13.416111111111112
62,buch,S2,52.63583333333333,13.491666666666664
63,buckower chaussee,S2,52.41027777777778,13.38277777777778
64,karow,S2,52.615,13.469166666666666
65,lichtenrade,S2,52.387146,13.396526
66,mahlow,S2,52.360230555556,13.408480555556
67,marienfelde,S2,52.424166666667,13.374722222222
68,röntgental,S2,52.64861111111111,13.513333333333334
69,schichauweg,S2,52.398547,13.389372
70,zepernick,S2,52.65972222222222,13.533888888888889
71,priesterweg,S2,52.4601,13.3563
72,priesterweg,S25,52.4601,13.3563
73,priesterweg,S26,52.4601,13.3563
74,südkreuz,S2,52.47555555555556,13.364444444444445
75,südkreuz,S25,52.47555555555556,13.364444444444445
76,südkreuz,S26,52.47555555555556,13.364444444444445
77,südkreuz,S41,52.47555555555556,13.364444444444445
78,südkreuz,S42,52.47555555555556,13.364444444444445
79,südkreuz,S45,52.47555555555556,13.364444444444445
80,südkreuz,S46,52.47555555555556,13.364444444444445
81,blankenburg,S2,52.59138888888889,13.443611111111112
82,blankenburg,S8,52.59138888888889,13.443611111111112
83,pankow heinersdorf,S2,52.57833333333333,13.42972222222222
84,pankow heinersdorf,S8,52.57833333333333,13.42972222222222
85,alt reinickendorf,S25,52.57777777777778,13.350555555555555
86,eichborndamm,S25,52.5775,13.316944444444443
87,heiligensee,S25,52.62472222222223,13.229166666666666
88,hennigsdorf,S25,52.63805555555555,13.205833333333333
89,lankwitz,S25,52.438611111111,13.341666666667
90,osdorfer str,S25,52.41925,13.314555555556
91,schulzendorf,S25,52.61277777777778,13.245833333333332
92,tegel,S25,52.58861111111111,13.289444444444444
93,teltow stadt,S25,52.396878,13.276392
94,lichterfelde ost,S25,52.43,13.328888888889
95,lichterfelde ost,S26,52.43,13.328888888889
96,lichterfelde süd,S25,52.41,13.308611111111
97,lichterfelde süd,S26,52.41,13.308611111111
98,südende,S25,52.448117,13.353646
99,südende,S26,52.448117,13.353646
100,betriebsbahnhof rummelsburg,S3,52.49388888888889,13.497777777777776
101,erkner,S3,52.42972222222222,13.751388888888888
102,friedrichshagen,S3,52.4575,13.623333333333331
103,hirschgarten,S3,52.45777777777778,13.603333333333332
104,karlshorst,S3,52.48083333333334,13.525833333333336
105,köpenick,S3,52.45861111111111,13.580833333333333
106,rahnsdorf,S3,52.45166666666667,13.689722222222224
107,rummelsburg,S3,52.50111111111111,13.47888888888889
108,wilhelmshagen,S3,52.43861111111111,13.722222222222223
109,wuhlheide,S3,52.46888888888889,13.553333333333336
110,westkreuz,S3,52.50111111111111,13.283888888888889
111,westkreuz,S41,52.50111111111111,13.283888888888889
112,westkreuz,S42,52.50111111111111,13.283888888888889
113,westkreuz,S46,52.50111111111111,13.283888888888889
114,westkreuz,S5,52.50111111111111,13.283888888888889
115,westkreuz,S7,52.50111111111111,13.283888888888889
116,westkreuz,S9,52.50111111111111,13.283888888888889
117,ostkreuz,S3,52.50305555555556,13.46888888888889
118,ostkreuz,S41,52.50305555555556,13.46888888888889
119,ostkreuz,S42,52.50305555555556,13.46888888888889
120,ostkreuz,S5,52.50305555555556,13.46888888888889
121,ostkreuz,S7,52.50305555555556,13.46888888888889
122,ostkreuz,S75,52.50305555555556,13.46888888888889
123,ostkreuz,S8,52.50305555555556,13.46888888888889
124,ostkreuz,S85,52.50305555555556,13.46888888888889
125,ostbahnhof,S3,52.51,13.434722222222222
126,ostbahnhof,S5,52.51,13.434722222222222
127,ostbahnhof,S7,52.51,13.434722222222222
128,ostbahnhof,S75,52.51,13.434722222222222
129,ostbahnhof,S9,52.51,13.434722222222222
130,bellevue,S3,52.52,13.34777777777778
131,bellevue,S5,52.52,13.34777777777778
132,bellevue,S7,52.52,13.34777777777778
133,bellevue,S9,52.52,13.34777777777778
134,charlottenburg,S3,52.50472222222222,13.303333333333336
135,charlottenburg,S5,52.50472222222222,13.303333333333336
136,charlottenburg,S7,52.50472222222222,13.303333333333336
137,charlottenburg,S9,52.50472222222222,13.303333333333336
138,hackescher markt,S3,52.5225,13.402222222222225
139,hackescher markt,S5,52.5225,13.402222222222225
140,hackescher markt,S7,52.5225,13.402222222222225
141,hackescher markt,S9,52.5225,13.402222222222225
142,savignyplatz,S3,52.505277777778,13.318888888889
143,savignyplatz,S5,52.505277777778,13.318888888889
144,savignyplatz,S7,52.505277777778,13.318888888889
145,savignyplatz,S9,52.505277777778,13.318888888889
146,tiergarten,S3,52.51444,13.33649
147,tiergarten,S5,52.51444,13.33649
148,tiergarten,S7,52.51444,13.33649
149,tiergarten,S9,52.51444,13.33649
150,heerstr,S3,52.50861111111111,13.258611111111112
151,heerstr,S9,52.50861111111111,13.258611111111112
152,messe süd,S3,52.49861111111111,13.270277777777778
153,messe süd,S9,52.49861111111111,13.270277777777778
154,olympiastadion,S3,52.51166666666666,13.2425
155,olympiastadion,S9,52.51166666666666,13.2425
156,pichelsberg,S3,52.51027777777778,13.227222222222222
157,pichelsberg,S9,52.51027777777778,13.227222222222222
158,spandau,S3,52.53472222222222,13.195833333333333
159,spandau,S9,52.53472222222222,13.195833333333333
160,stresow,S3,52.53194444444444,13.208888888888888
161,stresow,S9,52.53194444444444,13.208888888888888
162,beusselstr,S41,52.53444444444444,13.329444444444444
163,beusselstr,S42,52.53444444444444,13.329444444444444
164,sonnenallee,S41,52.47277777777778,13.455277777777775
165,sonnenallee,S42,52.47277777777778,13.455277777777775
166,halensee,S41,52.49611111111111,13.290555555555557
167,halensee,S42,52.49611111111111,13.290555555555557
168,halensee,S46,52.49611111111111,13.290555555555557
169,hohenzollerndamm,S41,52.48861111111111,13.300277777777778
170,hohenzollerndamm,S42,52.48861111111111,13.300277777777778
171,hohenzollerndamm,S46,52.48861111111111,13.300277777777778
172,messe nord/icc,S41,52.507777777777775,13.281666666666668
173,messe nord/icc,S42,52.507777777777775,13.281666666666668
174,messe nord/icc,S46,52.507777777777775,13.281666666666668
175,westend,S41,52.51805555555556,13.284444444444444
176,westend,S42,52.51805555555556,13.284444444444444
177,westend,S46,52.51805555555556,13.284444444444444
178,greifswalder str,S41,52.54,13.440555555555555
179,greifswalder str,S42,52.54,13.440555555555555
180,greifswalder str,S8,52.54,13.440555555555555
181,greifswalder str,S85,52.54,13.440555555555555
182,landsberger allee,S41,52.52944444444445,13.45472222222222
183,landsberger allee,S42,52.52944444444445,13.45472222222222
184,landsberger allee,S8,52.52944444444445,13.45472222222222
185,landsberger allee,S85,52.52944444444445,13.45472222222222
186,prenzlauer allee,S41,52.54472222222222,13.42611111111111
187,prenzlauer allee,S42,52.54472222222222,13.42611111111111
188,prenzlauer allee,S8,52.54472222222222,13.42611111111111
189,prenzlauer allee,S85,52.54472222222222,13.42611111111111
190,storkower str,S41,52.52388888888889,13.464444444444444
191,storkower str,S42,52.52388888888889,13.464444444444444
192,storkower str,S8,52.52388888888889,13.464444444444444
193,storkower str,S85,52.52388888888889,13.464444444444444
194,treptower park,S41,52.49388888888889,13.461388888888887
195,treptower park,S42,52.49388888888889,13.461388888888887
196,treptower park,S8,52.49388888888889,13.461388888888887
197,treptower park,S85,52.49388888888889,13.461388888888887
198,treptower park,S9,52.49388888888889,13.461388888888887
199,köllnische heide,S45,52.46944444444445,13.4675
200,köllnische heide,S46,52.46944444444445,13.4675
201,köllnische heide,S47,52.46944444444445,13.4675
202,baumschulenweg,S45,52.4675,13.489722222222222
203,baumschulenweg,S46,52.4675,13.489722222222222
204,baumschulenweg,S47,52.4675,13.489722222222222
205,baumschulenweg,S8,52.4675,13.489722222222222
206,baumschulenweg,S85,52.4675,13.489722222222222
207,baumschulenweg,S9,52.4675,13.489722222222222
208,schöneweide,S45,52.455000000000005,13.509444444444444
209,schöneweide,S46,52.455000000000005,13.509444444444444
210,schöneweide,S47,52.455000000000005,13.509444444444444
211,schöneweide,S8,52.455000000000005,13.509444444444444
212,schöneweide,S85,52.455000000000005,13.509444444444444
213,schöneweide,S9,52.455000000000005,13.509444444444444
214,adlershof,S45,52.43472222222222,13.54138888888889
215,adlershof,S46,52.43472222222222,13.54138888888889
216,adlershof,S8,52.43472222222222,13.54138888888889
217,adlershof,S85,52.43472222222222,13.54138888888889
218,adlershof,S9,52.43472222222222,13.54138888888889
219,johannisthal,S45,52.446666666666665,13.523888888888887
220,johannisthal,S46,52.446666666666665,13.523888888888887
221,johannisthal,S8,52.446666666666665,13.523888888888887
222,johannisthal,S85,52.446666666666665,13.523888888888887
223,johannisthal,S9,52.446666666666665,13.523888888888887
224,altglienicke,S45,52.407222222222224,13.55888888888889
225,altglienicke,S9,52.407222222222224,13.55888888888889
226,flughafen ber – terminal 1 2,S45,52.36666666666667,13.503333333333334
227,flughafen ber – terminal 1 2,S9,52.36666666666667,13.503333333333334
228,flughafen ber – terminal 5,S45,52.39138888888889,13.512777777777778
229,flughafen ber – terminal 5,S9,52.39138888888889,13.512777777777778
230,grünbergallee,S45,52.399166666666666,13.541666666666666
231,grünbergallee,S9,52.399166666666666,13.541666666666666
232,wassmannsdorf,S45,52.36805555555556,13.463333333333331
233,wassmannsdorf,S9,52.36805555555556,13.463333333333331
234,königs wusterhausen,S46,52.29666666666667,13.631111111111112
235,wildau,S46,52.32,13.633888888888889
236,zeuthen,S46,52.34861111111111,13.6275
237,eichwalde,S46,52.37138888888889,13.615277777777775
238,eichwalde,S8,52.37138888888889,13.615277777777775
239,grünau,S46,52.4125,13.573888888888888
240,grünau,S8,52.4125,13.573888888888888
241,grünau,S85,52.4125,13.573888888888888
242,oberspree,S47,52.4525,13.538333333333334
243,spindlersfeld,S47,52.447222222222216,13.561388888888889
244,biesdorf,S5,52.51305555555555,13.555277777777778
245,birkenstein,S5,52.51583333333333,13.6475
246,fredersdorf,S5,52.52638888888889,13.7625
247,hegermühle,S5,52.54888888888889,13.866666666666667
248,hoppegarten,S5,52.51833333333333,13.673333333333332
249,kaulsdorf,S5,52.51222222222222,13.59027777777778
250,mahlsdorf,S5,52.511944444444445,13.61
251,neuenhagen,S5,52.520833333333336,13.700277777777776
252,petershagen nord,S5,52.52916666666667,13.79111111111111
253,strausberg,S5,52.53194444444444,13.836944444444445
254,strausberg nord,S5,52.59027777777778,13.908333333333331
255,strausberg stadt,S5,52.57666666666667,13.887777777777778
256,friedrichsfelde ost,S5,52.51416666666667,13.519722222222224
257,friedrichsfelde ost,S7,52.51416666666667,13.519722222222224
258,friedrichsfelde ost,S75,52.51416666666667,13.519722222222224
259,nöldnerplatz,S5,52.50388888888889,13.485277777777776
260,nöldnerplatz,S7,52.50388888888889,13.485277777777776
261,nöldnerplatz,S75,52.50388888888889,13.485277777777776
262,ahrensfelde,S7,52.57166666666667,13.565
263,babelsberg,S7,52.39138888888889,13.092222222222222
264,griebnitzsee,S7,52.394444444444446,13.127222222222224
265,grunewald,S7,52.48916666666667,13.261388888888888
266,marzahn,S7,52.54361111111111,13.54111111111111
267,mehrower allee,S7,52.5575,13.553611111111111
268,poelchaustr,S7,52.535555555555554,13.535555555555556
269,potsdam hauptbahnhof,S7,52.391666666666666,13.066666666666666
270,raoul wallenberg str,S7,52.55083333333333,13.5475
271,springpfuhl,S7,52.52722222222222,13.536388888888888
272,springpfuhl,S75,52.52722222222222,13.536388888888888
273,gehrenseestr,S75,52.556666666666665,13.524444444444445
274,hohenschönhausen,S75,52.56638888888889,13.512222222222222
275,wartenberg,S75,52.57305555555556,13.50388888888889
276,bergfelde,S8,52.67027777777778,13.320277777777775
277,mühlenbeck mönchmühle,S8,52.65472222222222,13.386666666666668
278,schönfliess,S8,52.664722222222224,13.34027777777778
279,plänterwald,S8,52.47861111111112,13.473333333333333
280,plänterwald,S85,52.47861111111112,13.473333333333333
281,plänterwald,S9,52.47861111111112,13.473333333333333
282,görlitzer bahnhof,U1,52.49916666666667,13.428055555555554
283,kurfürstenstr,U1,52.5,13.361944444444443
284,osthafen,U1,52.50222222222222,13.446388888888889
285,prinzenstr,U1,52.498333333333335,13.405833333333334
286,schlesisches tor,U1,52.50083333333333,13.441666666666666
287,uhlandstr,U1,52.5025,13.325555555555557
288,wittenbergplatz,U1,52.50194444444445,13.343055555555557
