,station,line,latitude,longitude
289,warschauer str,U1,52.50569444444445,13.44972222222222
290,warschauer str,S3,52.50569444444445,13.44972222222222
291,warschauer str,S5,52.50569444444445,13.44972222222222
292,warschauer str,S7,52.50569444444445,13.44972222222222
293,warschauer str,S75,52.50569444444445,13.44972222222222
294,warschauer str,S9,52.50569444444445,13.44972222222222
295,nollendorfplatz,U1,52.49944444444444,13.35361111111111
297,nollendorfplatz,U2,52.49944444444444,13.35361111111111
298,gleisdreieck,U1,52.498333333333335,13.37527777777778
299,gleisdreieck,U2,52.498333333333335,13.37527777777778
300,hallesches tor,U1,52.49777777777778,13.39111111111111
301,hallesches tor,U6,52.49777777777778,13.39111111111111
302,möckernbrücke,U1,52.49916666666667,13.383055555555556
303,möckernbrücke,U7,52.49916666666667,13.383055555555556
304,kottbusser tor,U1,52.49916666666667,13.418055555555554
305,kottbusser tor,U8,52.49916666666667,13.418055555555554
306,kurfürstendamm,U1,52.50416666666667,13.333055555555555
307,kurfürstendamm,U9,52.50416666666667,13.333055555555555
308,bülowstr,U2,52.4975,13.363333333333332
309,deutsche oper,U2,52.511944444444445,13.310555555555556
310,eberswalder str,U2,52.54166666666666,13.412222222222224
311,ernst reuter platz,U2,52.511944444444445,13.322222222222225
312,hausvogteiplatz,U2,52.51305555555555,13.396666666666668
313,kaiserdamm,U2,52.51,13.282222222222224
314,klosterstr,U2,52.51611111111111,13.412222222222224
315,mendelssohn bartholdy park,U2,52.50388888888889,13.375
316,mohrenstr,U2,52.51166666666666,13.38472222222222
317,märkisches museum,U2,52.511944444444445,13.408888888888889
318,neu westend,U2,52.51555555555556,13.261111111111113
319,olympia stadion,U2,52.51722222222222,13.25
320,rosa luxemburg platz,U2,52.52833333333333,13.41027777777778
321,ruhleben,U2,52.52555555555556,13.241388888888888
322,senefelderplatz,U2,52.5325,13.4125
323,sophie charlotte platz,U2,52.51083333333333,13.296666666666669
324,spittelmarkt,U2,52.51111111111111,13.403611111111111
325,theodor heuss platz,U2,52.50972222222222,13.273055555555556
326,vinetastr,U2,52.55916666666666,13.413333333333334
327,potsdamer platz,U2,52.50944444444445,13.375833333333334
328,potsdamer platz,S1,52.50944444444445,13.375833333333334
329,potsdamer platz,S2,52.50944444444445,13.375833333333334
330,potsdamer platz,S25,52.50944444444445,13.375833333333334
331,potsdamer platz,S26,52.50944444444445,13.375833333333334
332,pankow,U2,52.56666666666667,13.411111111111111
333,pankow,S2,52.56666666666667,13.411111111111111
334,pankow,S8,52.56666666666667,13.411111111111111
335,pankow,S85,52.56666666666667,13.411111111111111
336,schönhauser allee,U2,52.549166666666665,13.416111111111112
337,schönhauser allee,S41,52.549166666666665,13.416111111111112
338,schönhauser allee,S42,52.549166666666665,13.416111111111112
339,schönhauser allee,S8,52.549166666666665,13.416111111111112
340,schönhauser allee,S85,52.549166666666665,13.416111111111112
341,alex,U2,52.521388888888886,13.412638888888887
342,alex,U5,52.521388888888886,13.412638888888887
343,alex,U8,52.521388888888886,13.412638888888887
344,alex,S3,52.521388888888886,13.412638888888887
345,alex,S5,52.521388888888886,13.412638888888887
346,alex,S7,52.521388888888886,13.412638888888887
347,alex,S9,52.521388888888886,13.412638888888887
348,stadtmitte,U2,52.51222222222222,13.389444444444443
349,stadtmitte,U6,52.51222222222222,13.389444444444443
350,bismarckstr,U2,52.51138888888889,13.304722222222225
351,bismarckstr,U7,52.51138888888889,13.304722222222225
352,zoo,U2,52.50722222222223,13.3325
353,zoo,U9,52.50722222222223,13.3325
354,zoo,S3,52.50722222222223,13.3325
355,zoo,S5,52.50722222222223,13.3325
356,zoo,S7,52.50722222222223,13.3325
357,zoo,S9,52.50722222222223,13.3325
358,augsburger str,U3,52.50055555555556,13.336388888888887
359,breitenbachplatz,U3,52.46694444444445,13.308611111111112
360,dahlem dorf,U3,52.4575,13.289722222222222
361,freie universität,U3,52.45111111111111,13.281944444444443
362,hohenzollernplatz,U3,52.494166666666665,13.324722222222222
363,krumme lanke,U3,52.44333333333333,13.241388888888888
364,nürnberger platz,U3,52.498333333333335,13.334166666666668
365,onkel toms hütte,U3,52.45027777777778,13.253333333333334
366,oskar helene heim,U3,52.45027777777778,13.269722222222224
367,podbielskiallee,U3,52.46416666666667,13.295833333333333
368,rüdesheimer platz,U3,52.473333333333336,13.314444444444446
369,heidelberger platz,U3,52.48,13.311944444444444
370,heidelberger platz,S41,52.48,13.311944444444444
371,heidelberger platz,S42,52.48,13.311944444444444
372,heidelberger platz,S46,52.48,13.311944444444444
373,fehrbelliner platz,U3,52.49027777777778,13.314166666666669
374,fehrbelliner platz,U7,52.49027777777778,13.314166666666669
375,spichernstr,U3,52.49666666666667,13.331111111111111
376,spichernstr,U9,52.49666666666667,13.331111111111111
377,rathaus schöneberg,U4,52.48305555555556,13.341944444444444
378,viktoria luise platz,U4,52.49611111111111,13.342777777777778
379,innsbrucker platz,U4,52.47861111111112,13.34388888888889
380,innsbrucker platz,S41,52.47861111111112,13.34388888888889
381,innsbrucker platz,S42,52.47861111111112,13.34388888888889
382,innsbrucker platz,S46,52.47861111111112,13.34388888888889
383,bayerischer platz,U4,52.48861111111111,13.34
384,bayerischer platz,U7,52.48861111111111,13.34
385,biesdorf süd,U5,52.49972222222223,13.546388888888888
386,bundestag,U5,52.52,13.373055555555556
387,cottbusser platz,U5,52.53388888888889,13.596388888888889
388,elsterwerdaer platz,U5,52.505,13.560555555555556
389,frankfurter tor,U5,52.51583333333333,13.454166666666666
390,friedrichsfelde,U5,52.50611111111111,13.512777777777778
391,hellersdorf,U5,52.53666666666666,13.606388888888889
392,hönow,U5,52.53833333333333,13.633888888888889
393,kaulsdorf nord,U5,52.52111111111111,13.58888888888889
394,kienberg,U5,52.52861111111111,13.590555555555556
395,louis lewin str,U5,52.53888888888888,13.618333333333334
396,magdalenenstr,U5,52.5125,13.486388888888888
397,museumsinsel,U5,52.5175,13.398333333333332
398,rotes rathaus,U5,52.51861111111111,13.408333333333331
399,samariterstr,U5,52.51472222222223,13.464444444444444
400,schillingstr,U5,52.52027777777778,13.421666666666669
401,strausberger platz,U5,52.51805555555556,13.430833333333332
402,tierpark,U5,52.49638888888889,13.523333333333332
403,weberwiese,U5,52.516666666666666,13.445
404,brandenburger tor,U5,52.51638888888889,13.380833333333332
405,brandenburger tor,S1,52.51638888888889,13.380833333333332
406,brandenburger tor,S2,52.51638888888889,13.380833333333332
407,brandenburger tor,S25,52.51638888888889,13.380833333333332
408,brandenburger tor,S26,52.51638888888889,13.380833333333332
409,hauptbahnhof,U5,52.525,13.369444444444444
410,hauptbahnhof,S3,52.525,13.369444444444444
411,hauptbahnhof,S5,52.525,13.369444444444444
412,hauptbahnhof,S7,52.525,13.369444444444444
413,hauptbahnhof,S9,52.525,13.369444444444444
414,frankfurter allee,U5,52.515,13.474444444444444
415,frankfurter allee,S41,52.515,13.474444444444444
416,frankfurter allee,S42,52.515,13.474444444444444
417,frankfurter allee,S8,52.515,13.474444444444444
418,frankfurter allee,S85,52.515,13.474444444444444
419,wuhletal,U5,52.5125,13.575
420,wuhletal,S5,52.5125,13.575
421,lichtenberg,U5,52.51055555555556,13.496388888888887
422,lichtenberg,S5,52.51055555555556,13.496388888888887
423,lichtenberg,S7,52.51055555555556,13.496388888888887
424,lichtenberg,S75,52.51055555555556,13.496388888888887
425,unter den linden,U5,52.51694444444444,13.38888888888889
426,unter den linden,U6,52.51694444444444,13.38888888888889
427,afrikanische str,U6,52.56055555555555,13.334166666666668
428,alt mariendorf,U6,52.439722222222215,13.3875
429,alt tegel,U6,52.589444444444446,13.28361111111111
430,alt tempelhof,U6,52.46611111111111,13.385555555555555
431,borsigwerke,U6,52.581944444444446,13.290833333333332
432,französische str,U6,52.51472222222223,13.389166666666666
433,holzhauser str,U6,52.575833333333335,13.296111111111111
434,kaiserin augusta str,U6,52.46,13.38472222222222
435,kochstr,U6,52.505833333333335,13.390555555555554
436,kurt schumacher platz,U6,52.56333333333333,13.3275
437,mehringdamm,U6,52.49444444444445,13.38861111111111
438,naturkundemuseum,U6,52.53111111111111,13.3825
439,oranienburger tor,U6,52.525,13.3875
440,otisstr,U6,52.57111111111112,13.30277777777778
441,paradestr,U6,52.47805555555556,13.386111111111113
442,platz der luftbrücke,U6,52.48555555555556,13.385833333333332
443,rehberge,U6,52.556666666666665,13.341111111111111
444,reinickendorfer str,U6,52.54,13.370277777777778
445,scharnweberstr,U6,52.566944444444445,13.31277777777778
446,schwartzkopffstr,U6,52.53527777777778,13.377222222222224
447,seestr,U6,52.55,13.352777777777778
448,ullsteinstr,U6,52.45388888888889,13.384444444444444
449,westphalweg,U6,52.44638888888888,13.385555555555555
450,friedrichstr,U6,52.52027777777778,13.386944444444444
451,friedrichstr,S1,52.52027777777778,13.386944444444444
452,friedrichstr,S2,52.52027777777778,13.386944444444444
453,friedrichstr,S25,52.52027777777778,13.386944444444444
454,friedrichstr,S26,52.52027777777778,13.386944444444444
455,friedrichstr,S3,52.52027777777778,13.386944444444444
456,friedrichstr,S5,52.52027777777778,13.386944444444444
457,friedrichstr,S7,52.52027777777778,13.386944444444444
458,friedrichstr,S9,52.52027777777778,13.386944444444444
459,wedding,U6,52.5425,13.366111111111111
460,wedding,S41,52.5425,13.366111111111111
461,wedding,S42,52.5425,13.366111111111111
462,tempelhof,U6,52.47083333333334,13.385277777777777
463,tempelhof,S41,52.47083333333334,13.385277777777777
464,tempelhof,S42,52.47083333333334,13.385277777777777
465,tempelhof,S45,52.47083333333334,13.385277777777777
466,tempelhof,S46,52.47083333333334,13.385277777777777
467,leopoldplatz,U6,52.546388888888885,13.359166666666669
468,leopoldplatz,U9,52.546388888888885,13.359166666666669
469,adenauerplatz,U7,52.49972222222223,13.307222222222222
470,altstadt spandau,U7,52.53916666666667,13.205555555555556
471,blaschkoallee,U7,52.45166666666667,13.449722222222222
472,blissestr,U7,52.486666666666665,13.321944444444444
473,britz süd,U7,52.437777777777775,13.448333333333334
474,eisenacher str,U7,52.489444444444445,13.350277777777777
475,gneisenaustr,U7,52.49138888888889,13.39611111111111
476,grenzallee,U7,52.46333333333334,13.443888888888887
477,halemweg,U7,52.53666666666666,13.286388888888888
478,haselhorst,U7,52.53888888888888,13.23277777777778
479,jakob kaiser platz,U7,52.53666666666666,13.293333333333331
480,johannisthaler chaussee,U7,52.42944444444444,13.453055555555554
481,karl marx str,U7,52.47611111111112,13.439166666666669
482,kleistpark,U7,52.49055555555556,13.360277777777778
483,konstanzer str,U7,52.49361111111112,13.31
484,lipschitzallee,U7,52.42472222222222,13.462777777777776
485,mierendorffplatz,U7,52.52666666666666,13.305
486,parchimer allee,U7,52.44472222222222,13.449722222222222
487,paulsternstr,U7,52.53805555555555,13.247777777777776
488,rathaus neukölln,U7,52.48194444444445,13.433055555555557
489,rathaus spandau,U7,52.53527777777778,13.199722222222222
490,richard wagner platz,U7,52.51583333333333,13.3075
491,rohrdamm,U7,52.53722222222222,13.2625
492,rudow,U7,52.41611111111111,13.495277777777776
493,siemensdamm,U7,52.53666666666666,13.275555555555556
494,südstern,U7,52.489444444444445,13.407777777777778
495,wilmersdorfer str,U7,52.50666666666667,13.306666666666668
496,wutzkyallee,U7,52.42333333333333,13.474722222222224
497,zitadelle,U7,52.53777777777778,13.217777777777778
498,zwickauer damm,U7,52.42333333333333,13.483888888888888
499,yorckstr,U7,52.49250000000001,13.370277777777778
500,yorckstr,S2,52.49250000000001,13.370277777777778
501,yorckstr,S25,52.49250000000001,13.370277777777778
502,yorckstr,S26,52.49250000000001,13.370277777777778
503,yorckstr,S1,52.49250000000001,13.370277777777778
504,neukölln,U7,52.46944444444445,13.442222222222222
505,neukölln,S41,52.46944444444445,13.442222222222222
506,neukölln,S42,52.46944444444445,13.442222222222222
507,neukölln,S45,52.46944444444445,13.442222222222222
508,neukölln,S46,52.46944444444445,13.442222222222222
509,neukölln,S47,52.46944444444445,13.442222222222222
510,jungfernheide,U7,52.53055555555555,13.300138888888888
512,jungfernheide,S41,52.53055555555555,13.300138888888888
513,jungfernheide,S42,52.53055555555555,13.300138888888888
514,hermannplatz,U7,52.48722222222222,13.424722222222222
515,hermannplatz,U8,52.48722222222222,13.424722222222222
516,berliner str,U7,52.48722222222222,13.330833333333333
517,berliner str,U9,52.48722222222222,13.330833333333333
518,bernauer str,U8,52.5375,13.396666666666668
519,boddinstr,U8,52.47944444444445,13.425555555555556
520,franz neumann platz,U8,52.56388888888888,13.364166666666666
521,heinrich heine str,U8,52.51027777777778,13.415833333333332
522,leinestr,U8,52.47361111111111,13.428055555555554
523,lindauer allee,U8,52.57527777777778,13.339166666666667
524,moritzplatz,U8,52.50361111111111,13.410833333333334
525,pankstr,U8,52.55222222222222,13.381388888888887
526,paracelsus bad,U8,52.57416666666667,13.349166666666669
527,rathaus reinickendorf,U8,52.58833333333334,13.325833333333334
528,residenzstr,U8,52.57111111111112,13.360555555555557
529,rosenthaler platz,U8,52.53,13.401111111111112
530,schönleinstr,U8,52.49305555555556,13.421944444444444
531,voltastr,U8,52.54222222222222,13.393055555555556
532,weinmeisterstr,U8,52.52555555555556,13.405
533,gesundbrunnen,U8,52.54861111111111,13.38125
534,gesundbrunnen,S1,52.54861111111111,13.38125
535,gesundbrunnen,S2,52.54861111111111,13.38125
536,gesundbrunnen,S25,52.54861111111111,13.38125
537,gesundbrunnen,S26,52.54861111111111,13.38125
538,gesundbrunnen,S41,52.54861111111111,13.38125
539,gesundbrunnen,S42,52.54861111111111,13.38125
540,wittenau,U8,52.59583333333334,13.336666666666668
541,wittenau,S1,52.59583333333334,13.336666666666668
542,wittenau,S26,52.59583333333334,13.336666666666668
543,karl bonhoeffer nervenklinik,U8,52.57833333333333,13.331388888888888
544,karl bonhoeffer nervenklinik,S25,52.57833333333333,13.331388888888888
545,jannowitzbrücke,U8,52.515,13.418055555555554
546,jannowitzbrücke,S3,52.515,13.418055555555554
547,jannowitzbrücke,S5,52.515,13.418055555555554
548,jannowitzbrücke,S7,52.515,13.418055555555554
549,jannowitzbrücke,S9,52.515,13.418055555555554
550,hermannstr,U8,52.4675,13.43125
551,hermannstr,S41,52.4675,13.43125
552,hermannstr,S42,52.4675,13.43125
553,hermannstr,S45,52.4675,13.43125
554,hermannstr,S46,52.4675,13.43125
555,hermannstr,S47,52.4675,13.43125
556,osloer str,U8,52.55694444444444,13.373333333333331
557,osloer str,U9,52.55694444444444,13.373333333333331
558,amrumer str,U9,52.54222222222222,13.34888888888889
559,birkenstr,U9,52.532222222222224,13.34138888888889
560,friedrich wilhelm platz,U9,52.471944444444446,13.32861111111111
561,güntzelstr,U9,52.49194444444444,13.330833333333333
562,hansaplatz,U9,52.51777777777777,13.342222222222222
563,nauener platz,U9,52.55166666666666,13.3675
564,turmstr,U9,52.52583333333333,13.343333333333334
565,walther schreiber platz,U9,52.465,13.331666666666669
566,rathaus steglitz,U9,52.45611111111111,13.320833333333333
567,rathaus steglitz,S1,52.45611111111111,13.320833333333333
568,westhafen,U9,52.53638888888889,13.34388888888889
569,westhafen,S41,52.53638888888889,13.34388888888889
570,westhafen,S42,52.53638888888889,13.34388888888889
571,bundesplatz,U9,52.47819444444444,13.328333333333331
572,bundesplatz,S41,52.47819444444444,13.328333333333331
573,bundesplatz,S42,52.47819444444444,13.328333333333331
574,bundesplatz,S46,52.47819444444444,13.328333333333331
575,schlossstr,U9,52.46083333333333,13.324444444444444
