,group,sender,text,date
1,freifahren_BE,5938516760,Security...erkennst du auch an den Handschuhen. Noch nie kontrollettis mit Quarzhandschuhen gesehen 🤣👌,2023-09-05 03:29:59+00:00
1,freifahren_BE,5256526984,7 leutz pankstraße,2023-09-05 05:22:33+00:00
1,freifahren_BE,445908679,"Originalbild gelöscht.
Bitte alle Gesichter aus den Bildern übermalen oder rausschneiden.",2023-09-05 05:31:55+00:00
1,freifahren_BE,872326896,S42,2023-09-05 05:35:43+00:00
1,freifahren_BE,872326896,Landsberger,2023-09-05 05:38:54+00:00
1,freifahren_BE,908633765,What is this group for?,2023-09-05 05:48:36+00:00
1,freifahren_BE,2082723522,Making the world a better place,2023-09-05 05:51:32+00:00
1,freifahren_BE,952687923,❤️🙏,2023-09-05 05:53:35+00:00
1,freifahren_BE,873527646,Sind storkower ausgestiegen und schreiben jemanden auf,2023-09-05 05:58:46+00:00
1,freifahren_BE,5378503635,Airport 2 guys dressed with black t shirts,2023-09-05 06:09:55+00:00
1,freifahren_BE,5378503635,SBahn,2023-09-05 06:10:13+00:00
1,freifahren_BE,488620167,🙊Quartz Handschuhe?!,2023-09-05 06:42:23+00:00
1,freifahren_BE,782746893,Quartz Sand einlagen an den Fingern damit man beim zuschlagen mehr Schaden anrichtet,2023-09-05 06:45:03+00:00
1,freifahren_BE,1024364842,Südstern u7 full,2023-09-05 06:45:25+00:00
1,freifahren_BE,1024364842,Police,2023-09-05 06:45:28+00:00
1,freifahren_BE,1024364842,,2023-09-05 06:46:01+00:00
1,freifahren_BE,768001061,2secus Bushaltestelle 171 s Sonnenalllee Richtung rudow. Sehen eher nach Kontrolle aus,2023-09-05 06:47:30+00:00
1,freifahren_BE,1209696432,"2 in schwarz gekleidet jetzt Nöldnerplatz, werden wohl in die S5 nach Strausberg Nord steigen.",2023-09-05 06:58:14+00:00
1,freifahren_BE,525979693,"2 kontrollis , ein mit glatze rot Schwarzes T-shirt , ein mit schwarzer cap nach hinten rum und schwarzen schirt , Westend bei Ringbahn ausgestiegen",2023-09-05 07:05:44+00:00
1,freifahren_BE,1215410211,"S41 Westkreuz lockiges Haar bis zur Schulter, männlich gelesen",2023-09-05 07:10:17+00:00
1,freifahren_BE,618685191,"U6 Leopoldplatz
Richtung süd

3 blauwesten",2023-09-05 07:18:16+00:00
1,freifahren_BE,415502761,M10 Richtung Warschauer Straße,2023-09-05 07:26:18+00:00
1,freifahren_BE,415502761,Jetzt Grünberger,2023-09-05 07:26:50+00:00
1,freifahren_BE,415502761,Sind dort ausgestiegen,2023-09-05 07:27:04+00:00
1,freifahren_BE,597219469,Südstern U-bahn,2023-09-05 07:40:12+00:00
1,freifahren_BE,733784207,"S41 sonnenallee, 3 mit grünen westen kontrollieren",2023-09-05 07:41:17+00:00
1,freifahren_BE,1044036036,u8 rosenthaler richtung hermannstr,2023-09-05 07:42:30+00:00
1,freifahren_BE,1794418019,"2 Männer, UBahn Bülowstraße.",2023-09-05 07:43:10+00:00
1,freifahren_BE,1044036036,weinmeister ausgestiegen,2023-09-05 07:43:45+00:00
1,freifahren_BE,878888106,2 in blauen westen alex u8 machen jetzt pause,2023-09-05 07:49:09+00:00
1,freifahren_BE,499268288,"1 Grosser Typ in schwarzem Käppi, schwarzem Tshirt und Jeans shorts, in der S41 Ring die jetzt and der Greifswalder hält",2023-09-05 07:49:22+00:00
1,freifahren_BE,499268288,Er steigt aus S Greifswalder,2023-09-05 07:49:58+00:00
1,freifahren_BE,878888106,Und noch zwei in blauen westen u8 alex auch pause,2023-09-05 07:50:01+00:00
1,freifahren_BE,878888106,3 in blauen westen steigen alex richtung wittenau ein,2023-09-05 07:53:24+00:00
1,freifahren_BE,601793628,"Vier Grünwesten (Prüfpersonal S Bahn Berlin) in der Ringbahn S42 zwischen Tempelhof und Hermannstraße, Steigen Hermannstraße aus",2023-09-05 07:57:30+00:00
1,freifahren_BE,460891314,U3 Richtung Warschauer Straße,2023-09-05 08:19:19+00:00
1,freifahren_BE,460891314,gerade an der prinzenstrasse eingestiegen. drei Personen männlich gelesen einer mit roter cap,2023-09-05 08:19:51+00:00
1,freifahren_BE,238238496,Auf dem S Bahn Gleis Sonnenallee drei Leute in grünen Westen,2023-09-05 08:22:16+00:00
1,freifahren_BE,1660990943,2 BOS u9 leopolplatz ausgestiegen,2023-09-05 08:36:58+00:00
1,freifahren_BE,397169143,S42 at Frankfurter allee,2023-09-05 08:42:23+00:00
1,freifahren_BE,397169143,Sorry one red hair young female appearing one male appearing,2023-09-05 08:43:46+00:00
1,freifahren_BE,397169143,Woman wearing all black with long hair in a bun,2023-09-05 08:44:25+00:00
1,freifahren_BE,397169143,"Getting out at Greifswalder Str. 
They have phones and not the larger devices",2023-09-05 08:45:05+00:00
1,freifahren_BE,397169143,,2023-09-05 08:46:01+00:00
1,freifahren_BE,560890769,"M10 wird demnächst kontrolliert...hier laufen so zwei Leute rum die danach aussehen
2xmännl.gelesEn.
Dunkele haare
Sportl.Kleidung dunkel",2023-09-05 08:46:46+00:00
1,freifahren_BE,319419401,"S41, (mindestens) eine männliche Person (in Zivil) hat an der Landsberger Allee ein oder zwei Personen rausgeholt. Vermutliche Weiterfahrt mit S41/",2023-09-05 08:52:26+00:00
1,freifahren_BE,738647387,"S41 am gleis Landsberger Allee
Ca Mitte des Zuges",2023-09-05 08:54:00+00:00
1,freifahren_BE,319419401,Genau die meinte ich auch,2023-09-05 08:54:43+00:00
1,freifahren_BE,397444821,M2 marienburgerstr,2023-09-05 08:54:55+00:00
1,freifahren_BE,397444821,Richtung Steinberg,2023-09-05 08:55:13+00:00
1,freifahren_BE,397444821,Und in der u8 waren auch gerade welche. Weinmeisterstr Richtung Wedding,2023-09-05 08:55:34+00:00
1,freifahren_BE,1271855883,3 blaue Westen stehn Grad U8 pankstr,2023-09-05 09:03:07+00:00
1,freifahren_BE,5700045245,U9 Richtung Rathaus Steglitz ab Turmstraße,2023-09-05 09:31:55+00:00
1,freifahren_BE,103685310,"U1 prinzenstrasse direction uhlandstr, 3 guys with vests",2023-09-05 09:56:07+00:00
1,freifahren_BE,1151434908,"S7 to Potsdam, 2 guys with white caps.",2023-09-05 10:03:11+00:00
1,freifahren_BE,414527296,Which Station?,2023-09-05 10:09:53+00:00
1,freifahren_BE,414527296,?,2023-09-05 10:10:11+00:00
1,freifahren_BE,1151434908,Grunewald. They're gone now,2023-09-05 10:11:01+00:00
1,freifahren_BE,206692358,"U1 Richtung Uhlandstraße, gerade Nollendorfplatz ausgestiegen, 3x männlich gelesen.",2023-09-05 10:24:34+00:00
1,freifahren_BE,1064284188,"U6 Reinickendorfer Str. Richtung Alt Mariendorf, gerade eingestiegen",2023-09-05 10:35:57+00:00
1,freifahren_BE,576559611,"S7 nach Ahrensfelde, Bellevue",2023-09-05 10:36:37+00:00
1,freifahren_BE,1076131994,"S5 Birkenstein nach Strausberg Nord
2 weiblich gelesen, 1 jung beige top und shorts, andere älter schwarz rote Haare, weißes shirt",2023-09-05 10:38:28+00:00
1,freifahren_BE,201486456,"S41, Tempelhof->Sudkreuz, man in white T-shirt",2023-09-05 10:41:49+00:00
1,freifahren_BE,576559611,Steigen gleich von Bellevue in die S9 nach Spandau ein. 2 Männer in schwarz mit dicker Umhängetasche,2023-09-05 10:41:56+00:00
1,freifahren_BE,6122476112,"S41, 1 Mann schwarze Kleidung, 1 girl Pinkes top und blonde Haare, gerade Ausstieg Landsberger Allee",2023-09-05 10:44:39+00:00
1,freifahren_BE,1192872372,"S2 nach Lichtenrade, Brandenburger Tor raus",2023-09-05 10:50:37+00:00
1,freifahren_BE,34620148,Jetzt tempelhof - - > hermannstr,2023-09-05 10:53:20+00:00
1,freifahren_BE,5565023324,2 Kontrolleure Ring gerade Frankfurter ausgestiegen,2023-09-05 11:14:36+00:00
1,freifahren_BE,699170297,"3 Stück: zwei weiblich gelesen, rosa und schwarzes tshirt einer männlich, schwarzes t Shirt schwarze cap. S42 gerade an der Greifswalder",2023-09-05 11:25:13+00:00
1,freifahren_BE,1412500319,"s41 gleich bei landsberger allee, 4 kontis in civil",2023-09-05 11:33:57+00:00
1,freifahren_BE,1412500319,jetzt storkower,2023-09-05 11:35:50+00:00
1,freifahren_BE,603907033,"2 Zivilkontrolleure, S-Bahn Tempelhof steigen jetzt in S42",2023-09-05 11:38:36+00:00
1,freifahren_BE,1412500319,frankfurter alle raus und in s42 rein,2023-09-05 11:39:01+00:00
1,freifahren_BE,603907033,"Männlich gelesen, 1 mit Cap, Anderer mit Zopf",2023-09-05 11:39:17+00:00
1,freifahren_BE,189818479,4K Rathaus Steglitz bei der Bushaltestelle x83 und 282,2023-09-05 11:39:45+00:00
1,freifahren_BE,1743975315,Mehrere männlich gelesene Personen auf den Linien M85/M48 in der nähe des Innsbrucker Platz unterwegs,2023-09-05 11:44:30+00:00
1,freifahren_BE,970467885,U7 Haselhorst am Gleis! 2 Kontrolleure,2023-09-05 11:47:19+00:00
1,freifahren_BE,918293133,"U1/3 Kurfüstenszraße Richtung Krumme Lanke, 3 Männer im Dunkel blau",2023-09-05 11:48:38+00:00
1,freifahren_BE,271186707,3 Blauwesten u6 wedding eingestiegen Richtung  k.-schumacher-platz,2023-09-05 11:51:48+00:00
1,freifahren_BE,594697071,U9 Kontrolle Richtung Steglitz,2023-09-05 11:53:47+00:00
1,freifahren_BE,594697071,Hansaplatz ausgestiegen,2023-09-05 11:55:02+00:00
1,freifahren_BE,101966183,3 chubby long hair read women in blue vests waiting  u8 northbound at pankstrasse,2023-09-05 11:59:10+00:00
1,freifahren_BE,101966183,Platform end. Werden hinten einsteigen,2023-09-05 11:59:28+00:00
1,freifahren_BE,377685469,"u9 richting steglitz im zug 
gleich turmstraße",2023-09-05 12:01:48+00:00
1,freifahren_BE,1498709733,"U1, U3 Gorlitzer - 2 ppl",2023-09-05 12:41:56+00:00
1,freifahren_BE,1082217167,U6 leopoldplatz,2023-09-05 12:49:55+00:00
1,freifahren_BE,1082217167,U6 Friedrich str,2023-09-05 12:56:47+00:00
1,freifahren_BE,998610843,S Treptow,2023-09-05 12:57:26+00:00
1,freifahren_BE,225290514,"Ringbahn / Ostkreuz
pinkes, bauchfreies Top, Dreivierteljeans, blonder Pferdeschwanz",2023-09-05 12:57:28+00:00
1,freifahren_BE,608908956,u9 zoo richtung osloer str,2023-09-05 13:08:01+00:00
1,freifahren_BE,575414487,U6 3 Blauwesten u Naturkundemuseum auf dem Bahnsteig,2023-09-05 13:14:22+00:00
1,freifahren_BE,1046364668,Zahlen ja auch gut,2023-09-05 13:18:53+00:00
1,freifahren_BE,742607554,"2 Frauen, 1 Mann in Bellevue",2023-09-05 13:28:56+00:00
1,freifahren_BE,932411923,,2023-09-05 13:29:28+00:00
1,freifahren_BE,830578254,M5 Mann mit dem Bart Richtung Hohenschönhausen,2023-09-05 13:29:31+00:00
1,freifahren_BE,1088028370,S 41/42 zwischen Hermannstraße und Tempelhof ein Typ,2023-09-05 13:36:37+00:00
1,freifahren_BE,890877856,"M10, right now at Gedenkstätte Berliner Mauer, towards Warschauer 
Two guys, undercover",2023-09-05 13:45:00+00:00
1,freifahren_BE,838883572,U6 Seestraße 2 blauwesten Richtung k. Schumacher Platz Ersten Wagen,2023-09-05 13:49:20+00:00
1,freifahren_BE,137998982,"U6 Richtung Kurt Schumacher jetzt Seestraße zugestiegen, 3 Männer in Blauwesten",2023-09-05 13:49:50+00:00
1,freifahren_BE,5144101732,"U9 Osloer Straße. Hanssplatz 
3 Mann.
BOS",2023-09-05 13:54:53+00:00
1,freifahren_BE,183603059,U6Leopold platz -> kurt....platz. 3x blauwesten ausgestiegen.,2023-09-05 14:23:03+00:00
1,freifahren_BE,5991527269,U8 kotti,2023-09-05 14:32:03+00:00
1,freifahren_BE,5716448906,"M2 , one station before Alexanderplatz",2023-09-05 14:54:01+00:00
1,freifahren_BE,6013477341,S42 bei sonnenalle ( ostkreuz) Direktion!,2023-09-05 14:54:54+00:00
1,freifahren_BE,6013477341,Andere Richtung gefahren..,2023-09-05 14:59:08+00:00
1,freifahren_BE,908633765,I don’t understand,2023-09-05 15:20:30+00:00
1,freifahren_BE,262673948,"This group only makes sense if you are in Berlin, Germany, using public transport. We report ticket controls here. Off-topic use of the group is not allowed.",2023-09-05 15:22:13+00:00
1,freifahren_BE,908633765,Okay so it is a group help dodge ticket inspectors?,2023-09-05 15:40:32+00:00
1,freifahren_BE,262673948,Yes. For Berlin only. For other cities see pinned message with more groups,2023-09-05 15:41:11+00:00
1,freifahren_BE,908633765,But they appear randomly everyday right? Do they have regular working hours?,2023-09-05 15:41:59+00:00
1,freifahren_BE,926822209,U6 Leopoldplatz 3 blauwesten stehen Richtung alt Mariendorf auf Gleis hinten,2023-09-05 15:43:23+00:00
1,freifahren_BE,397444821,M2 Richtung Alex mollstr/Prenzlauer Allee,2023-09-05 15:46:59+00:00
1,freifahren_BE,397444821,"1 männlich gelesen. Schwarze cap, schwarzes Shirt",2023-09-05 15:47:17+00:00
1,freifahren_BE,214672616,Blaue Westen am Gleis U6 Wedding,2023-09-05 15:56:18+00:00
1,freifahren_BE,478943777,Osloer Straße 2 blaue Westen,2023-09-05 16:22:52+00:00
1,freifahren_BE,1911559286,Mockenbrucke U3,2023-09-05 16:36:47+00:00
1,freifahren_BE,244263158,U6 Oranienburger Tor. Stehen am gleis,2023-09-05 16:37:03+00:00
1,freifahren_BE,244263158,3 männlich gelesen,2023-09-05 16:38:00+00:00
1,freifahren_BE,244263158,Blaue Westen,2023-09-05 16:39:19+00:00
1,freifahren_BE,6396158871,Zoology  4 kont 2 poliz,2023-09-05 17:07:26+00:00
1,freifahren_BE,6410250214,Wo genau ?,2023-09-05 17:15:11+00:00
1,freifahren_BE,442138885,U9 Hansaplatz,2023-09-05 17:16:28+00:00
1,freifahren_BE,1008275446,4k male u jannowitzbrücke,2023-09-05 17:21:15+00:00
1,freifahren_BE,5372214948,Bus 187 2 Kontrolleure Innsbrucker Platz - S Friedenau,2023-09-05 17:32:03+00:00
1,freifahren_BE,1173531914,Keine Ahnung was du meinst,2023-09-05 17:32:48+00:00
1,freifahren_BE,843940005,Gneisenaustr. U7 Richtung Herrmannstr.,2023-09-05 17:33:14+00:00
1,freifahren_BE,133482170,"Du weißt nicht, was ich meine? Du hast hier auf Drogen irgendwelchen Müll gepostet.",2023-09-05 17:33:57+00:00
1,freifahren_BE,1173531914,Da kann ich mich nicht dran erinnern das könnte aber sich ein Kumpel gewesen sein,2023-09-05 17:34:58+00:00
1,freifahren_BE,133482170,Tja,2023-09-05 17:35:31+00:00
1,freifahren_BE,5100808256,Zoo u9 10x Bos,2023-09-05 17:39:38+00:00
1,freifahren_BE,974427989,"S7 richtung ahrensfelde, gerade an der friedrichstr",2023-09-05 17:51:05+00:00
1,freifahren_BE,974427989,"2 männl. geslesen, in zivil",2023-09-05 17:51:47+00:00
1,freifahren_BE,1005748734,"Wann kommt ungefähr der Brief, weiß das jemand?",2023-09-05 20:25:53+00:00
1,freifahren_BE,5100808256,nach ein paar wochen idR,2023-09-05 20:26:20+00:00
1,freifahren_BE,1629680845,Es kommen keine mehr. Der Nächte ist meistens eine Anzeige.,2023-09-05 23:43:43+00:00
1,freifahren_BE,104266818,"41 Neukölln gerade auf dem Gleis. Männlich gelesen blaue trainingsjacke. Kontrolliert mit Handy, dazu schwarze Umhängetasche",2023-09-06 03:24:13+00:00
