,group,sender,text,date
1,freifahren_BE,1294910625,2 men in blue jackets S 45 towards Airport.,2023-09-06 04:11:21+00:00
1,freifahren_BE,1294910625,Altginige,2023-09-06 04:13:03+00:00
1,freifahren_BE,1294910625,"2 more 
 Other ones",2023-09-06 04:21:01+00:00
1,freifahren_BE,779363091,3 green Vest at Treptow Park,2023-09-06 05:03:38+00:00
1,freifahren_BE,779363091,S9 towards the airport,2023-09-06 05:03:51+00:00
1,freifahren_BE,310026752,"2 Männer s9 Treptower Park Richtung Spandau, ausgestiegen",2023-09-06 05:04:22+00:00
1,freifahren_BE,779363091,Plänterwald aussgestiegen,2023-09-06 05:06:12+00:00
1,freifahren_BE,66349393,S41 gleich Sonnenalle. Eine Frau rot weiß gestreiftes t Shirt,2023-09-06 05:49:55+00:00
1,freifahren_BE,6364334369,Potsdamer Platz eine Frau und ein Typ grade S2 raus,2023-09-06 06:15:20+00:00
1,freifahren_BE,445908679,"08:28 uhr, weitergeleitet:

""S3 Hirschgarten
Richtung Erkner""",2023-09-06 06:30:28+00:00
1,freifahren_BE,445908679,,2023-09-06 06:30:35+00:00
1,freifahren_BE,176106658,"S47 Richtung Königs Wusterhausen, Station Grünau, drei kontrolettis in zivil",2023-09-06 06:39:40+00:00
1,freifahren_BE,5944083262,U 8 3 person weinmeisterstr,2023-09-06 06:51:07+00:00
1,freifahren_BE,5944083262,Ticket Kontrolle,2023-09-06 06:51:22+00:00
1,freifahren_BE,90543966,"M5 tram, Landsberger Allee, Richtung Zingster str",2023-09-06 06:51:35+00:00
1,freifahren_BE,431436888,S9 Waßmannsdorf Richtung Spandau,2023-09-06 06:55:27+00:00
1,freifahren_BE,1522983892,Westkreuz auf dem Gleis oben bei der RingBahn,2023-09-06 06:58:32+00:00
1,freifahren_BE,6179487113,S9 Richtung BER ACHTUNG,2023-09-06 07:04:15+00:00
1,freifahren_BE,532259869,S3 Karlshorst Richtung Spandau,2023-09-06 07:04:30+00:00
1,freifahren_BE,6179487113,"Nächste station Olympiastadion  
2 personen",2023-09-06 07:05:00+00:00
1,freifahren_BE,6179487113,M gelesen mit Goldener Uhr Schwarze Sbahn pusherbag,2023-09-06 07:06:15+00:00
1,freifahren_BE,1278598963,4 m gelesen sbahn jungfernheide,2023-09-06 07:07:53+00:00
1,freifahren_BE,1278598963,Am Gleis,2023-09-06 07:08:11+00:00
1,freifahren_BE,740146410,2 männlich gelesen beide in weißem Poloshirt U8 Bernauer Str. Am gleis,2023-09-06 08:04:40+00:00
1,freifahren_BE,445908679,"10:08 uhr, weitergeleitet:

""S Köpenick
2 Kontis
1 davon mit grüner Jacke und Schieber mütze""",2023-09-06 08:09:34+00:00
1,freifahren_BE,1453884340,2 in der U 8 jetzt Weinmeisterstr,2023-09-06 08:10:23+00:00
1,freifahren_BE,1453884340,Das sind die von der Bernauerstr,2023-09-06 08:10:50+00:00
1,freifahren_BE,1453884340,Steigen aus.,2023-09-06 08:11:07+00:00
1,freifahren_BE,1309028448,U8 hermannstr. Vor 2 minuten voltastraße eingestiegen,2023-09-06 08:25:19+00:00
1,freifahren_BE,5106728484,U1 Hallesches Tor,2023-09-06 08:32:00+00:00
1,freifahren_BE,5106728484,They got 2 people already,2023-09-06 08:32:14+00:00
1,freifahren_BE,201951764,2 weiblich gelesen mit blauen kötter-westen an bernauer str am gleis,2023-09-06 08:32:34+00:00
1,freifahren_BE,1689893004,Welche Linie,2023-09-06 08:34:12+00:00
1,freifahren_BE,201951764,"U8, aber am gleis",2023-09-06 08:34:48+00:00
1,freifahren_BE,812352284,3 kontrolettis am Ostkreuz stehen oben bei der Ringbahn.,2023-09-06 08:35:11+00:00
1,freifahren_BE,78402706,"U9 Birkenstraße 4 Kontrolettis, schwarze Westen",2023-09-06 08:44:11+00:00
1,freifahren_BE,1832822319,Buslinie m85 hbf Richtung Lichterfelde wird zu und abgestiegen von Kontrolleuren,2023-09-06 08:48:33+00:00
1,freifahren_BE,1832822319,BOS Westen,2023-09-06 08:48:41+00:00
1,freifahren_BE,1131433210,U9 westhafen zwei mit BOS Westen,2023-09-06 08:49:34+00:00
1,freifahren_BE,1131433210,Zwei Mal männlich gelesen,2023-09-06 08:49:47+00:00
1,freifahren_BE,738647387,"Kontrolle M8 Anton Sefko Platz jetzt
Noch in bahn Richtung hbf
2 Leute,wg mit weisser Handtasche und gr. mg mit schwarzer Cap",2023-09-06 08:52:48+00:00
1,freifahren_BE,1131433210,U9  Turmstraße 4-5 Menschen mit BOS westen,2023-09-06 08:55:17+00:00
1,freifahren_BE,247313835,"S Frankfurter 3 männlich gelesen
Groß, bärtig und Bauchtasche",2023-09-06 09:06:09+00:00
1,freifahren_BE,93997009,"Jetzt in der ringbahn 2 Typen, von s hermannstrasse, gerade Tempelhof ausgestiegen",2023-09-06 09:15:34+00:00
1,freifahren_BE,219024801,S3 Stresow Richtung Spandau. 1x männlich und 1x weiblich gelesen.,2023-09-06 09:17:37+00:00
1,freifahren_BE,1464053822,4 blue belt,2023-09-06 09:21:16+00:00
1,freifahren_BE,1464053822,Warschauer Straße,2023-09-06 09:21:19+00:00
1,freifahren_BE,1002464746,S 42 bundesplatz 2 x,2023-09-06 09:25:35+00:00
1,freifahren_BE,774945523,S42 Hohenzollerndamm,2023-09-06 09:27:15+00:00
1,freifahren_BE,774945523,,2023-09-06 09:27:27+00:00
1,freifahren_BE,10869553,"Zwei typen grad S Hermannstraße 
1 weisse cap
Beide so unsexy Umhängetasche",2023-09-06 09:33:26+00:00
1,freifahren_BE,958288120,M5/M6 mollstr. / otto-braun-str,2023-09-06 09:35:22+00:00
1,freifahren_BE,6356391517,U bahn oder Sbahn?,2023-09-06 09:37:45+00:00
1,freifahren_BE,1698345964,U7 Richtung Wittenau,2023-09-06 09:41:26+00:00
1,freifahren_BE,1698345964,Jetz im Jannowitzbrucke,2023-09-06 09:41:37+00:00
1,freifahren_BE,6176848115,Gerade u9 westhafen 2 große typen,2023-09-06 09:57:53+00:00
1,freifahren_BE,378047577,Hellblau Jacke und schwarze Jacke Ringbahn Nähe landsberger,2023-09-06 10:06:47+00:00
1,freifahren_BE,838883572,U6 Leopoldolatz 4/6 blauwesten Richtung Alt Mariendorf letzen Wagen,2023-09-06 10:13:00+00:00
1,freifahren_BE,112393383,Boddinstr ubahngleis viel Polizei.,2023-09-06 10:15:51+00:00
1,freifahren_BE,112393383,Schönleinstr ubabn ebenso bullen,2023-09-06 10:19:36+00:00
1,freifahren_BE,3519735,S41 westkreuz 2 Frauen,2023-09-06 10:20:09+00:00
1,freifahren_BE,369722820,Kontrolle s9 Richtung Erkner Zoo eingestiegen,2023-09-06 10:21:12+00:00
1,freifahren_BE,251993239,Sbahn bellevue,2023-09-06 10:22:48+00:00
1,freifahren_BE,445908679,"12:29 uhr, weitergeleitet:

""U2 Möhrenstraße
Richtung Pankow
4 blauwesten""",2023-09-06 10:30:50+00:00
1,freifahren_BE,808204445,3 black wests u Hansaplatz U9,2023-09-06 10:31:43+00:00
1,freifahren_BE,764214895,Kontrolletti s 41 neukölln. Großer klatzkopf mit schwarzem adidas shirt,2023-09-06 10:57:20+00:00
1,freifahren_BE,176221070,Kontros S9 nach Spandau jetzt gleich Bellveue,2023-09-06 11:02:12+00:00
1,freifahren_BE,915728480,S9 Bellevue gerade,2023-09-06 11:25:15+00:00
1,freifahren_BE,5273661164,U9 nach rathaus steglitz hansaplatz,2023-09-06 11:34:00+00:00
1,freifahren_BE,1420913449,"4stk M14 Greifswalder Straße, weiß nicht welche Richtung.",2023-09-06 11:38:09+00:00
1,freifahren_BE,5160088032,Alexanderplatz U8 Richtung Wittenau eine Blauweste ein zivil,2023-09-06 11:42:14+00:00
1,freifahren_BE,445908679,"13:36 uhr

""4 controllers on U3 Krumme Lanke direction""

There was no station metioned.


Original image deleted.
Please paint over or cut out all faces from the pictures.",2023-09-06 11:48:21+00:00
1,freifahren_BE,593921902,U6 Richtung alt mariendorf. hallesches Tor ausgestiegen,2023-09-06 11:52:39+00:00
1,freifahren_BE,5000069710,Halleshes tor u6,2023-09-06 11:54:54+00:00
1,freifahren_BE,1400375663,M2 Richtung Alexanderplatz,2023-09-06 12:07:32+00:00
1,freifahren_BE,602350360,"Hey, Kottbusser Tor Abfahrt jetzt u3 Richtung krumme lanke 5 kontrollettis in schwarz mit grauen Sicherheitswesten",2023-09-06 12:07:50+00:00
1,freifahren_BE,5696422586,s25 henningsdorf,2023-09-06 12:14:55+00:00
1,freifahren_BE,5696422586,oranienburges str,2023-09-06 12:15:02+00:00
1,freifahren_BE,5696422586,2 zivil ein komplett hellgrün angezogen,2023-09-06 12:15:53+00:00
1,freifahren_BE,712580704,s5-> westkreuz jetzt mahlsdorf,2023-09-06 12:24:17+00:00
1,freifahren_BE,93997009,"Blauwesten jetzt u Tempelhof am Bahnsteig, kamen von u Platz der Luftbrücke",2023-09-06 12:25:23+00:00
1,freifahren_BE,5307935948,U8 Osloer Straße viele 🐽🐷,2023-09-06 12:25:24+00:00
1,freifahren_BE,5307935948,Zwischen gesundbrunen -Osloer Straße 🐽🐷,2023-09-06 12:26:39+00:00
1,freifahren_BE,6285394149,S7,2023-09-06 12:36:24+00:00
1,freifahren_BE,6285394149,Men in black,2023-09-06 12:36:32+00:00
1,freifahren_BE,6285394149,Tiergarten,2023-09-06 12:36:41+00:00
1,freifahren_BE,370894067,I´m sure that this is Schlesisches Tor in direction to Uhlandstraße and Krumme Lanke.,2023-09-06 12:56:57+00:00
1,freifahren_BE,163867818,"S-Bahn Bellevue 
Ein Mann in Zivil",2023-09-06 13:28:05+00:00
1,freifahren_BE,1511321965,Bos Jacken bus stop Uhlandstrasse,2023-09-06 14:57:08+00:00
1,freifahren_BE,912634481,U9 zoo,2023-09-06 15:01:26+00:00
1,freifahren_BE,912634481,Viiiiiele,2023-09-06 15:01:37+00:00
1,freifahren_BE,1169176383,Alt tempelhof U6 am Bahnsteig gerade ausgestiegen 4 Blauwesten Kontrolle,2023-09-06 15:20:05+00:00
1,freifahren_BE,1419239092,Kontrollettis u alt- Tempelhof,2023-09-06 15:20:52+00:00
1,freifahren_BE,1419239092,blau westen 4 Stück kann ich bestätigen,2023-09-06 15:21:49+00:00
1,freifahren_BE,1419239092,Sind immernoch am ubhf,2023-09-06 15:21:50+00:00
1,freifahren_BE,1419239092,Steigen gleich vorne in die u6 Richtung kutschi,2023-09-06 15:25:53+00:00
1,freifahren_BE,1412538783,M6 direction hackesher markt 2 controllers dresssed in civilian clothes,2023-09-06 15:28:00+00:00
1,freifahren_BE,1481608210,Kontrolle u6 erster Waggon Richtung alt telgel. 2 ältere Typen in blauer weste. Sind Tempelhof ausgestiegen,2023-09-06 15:28:03+00:00
1,freifahren_BE,1481608210,2 jüngere Typen (einer mit pinselkopf) sind aus dem zweiten Waggon mit ausgestiegen,2023-09-06 15:28:51+00:00
1,freifahren_BE,592405334,u1 kurfürstenstraße blauwesten,2023-09-06 16:17:40+00:00
1,freifahren_BE,1790203346,U9 Hansaplatz on the platform Richtung Osloer str. wearing vests,2023-09-06 16:30:12+00:00
1,freifahren_BE,817474732,Gesundbrunnen: 3 Polizist*innen am Gleis 1,2023-09-06 16:30:36+00:00
1,freifahren_BE,192319192,U6 direction kurt Schumacher Platz. Wearing blue vests,2023-09-06 16:44:35+00:00
1,freifahren_BE,1811286176,U8 hermanplatz towards hermanstrasse,2023-09-06 16:48:32+00:00
1,freifahren_BE,845927947,Leopoldplatz u9 Richtung Osloer,2023-09-06 17:00:44+00:00
1,freifahren_BE,1583915973,BOS gerade in U1 bei Nollendorfplatz eingestiegen Richtung Warschauer,2023-09-06 17:06:43+00:00
1,freifahren_BE,1583915973,Ausgestiegen Kurfürstenstr,2023-09-06 17:07:06+00:00
1,freifahren_BE,5307935948,U6  viele Controller viele Stress gemacht,2023-09-06 17:08:52+00:00
1,freifahren_BE,445908679,Bitte immer die letzte Station dazuschreiben. Linien sind lang und die Meldung ist damit leider ungenau.,2023-09-06 17:17:19+00:00
1,freifahren_BE,535919727,Kontrolletti in der U9 Zoo -> Rathaus Steglitz,2023-09-06 17:39:18+00:00
1,freifahren_BE,535919727,Sind Zoo ausgestiegen,2023-09-06 17:40:26+00:00
1,freifahren_BE,262673948,"Absolutely no commercial advertising. Even if there's ""free benefits"" involved. Stay on topic.",2023-09-06 20:23:08+00:00
1,freifahren_BE,262673948,@yasin6512 talking to you.,2023-09-06 20:23:56+00:00
1,freifahren_BE,64196833,"Sbahn ring. S42. 1x männlich, 3xweiblich gelesen. Landsberger Allee ausgestiegen",2023-09-07 04:18:09+00:00
1,freifahren_BE,5006015882,Ring s42 Wedding sind noch im Zug werden wahrscheinlich Beussel oder Jungfernheide raus,2023-09-07 05:09:04+00:00
1,freifahren_BE,1778132868,6 Blaue Osloerstr. Richtung Wittenau,2023-09-07 05:10:42+00:00
1,freifahren_BE,5006015882,Sind Westhafen,2023-09-07 05:11:36+00:00
1,freifahren_BE,487330033,"Landsberger alle, steigen ein Richtung Ostkreuz",2023-09-07 05:12:13+00:00
1,freifahren_BE,171720735,Steigen storkower str aus aus der s 9 Richtung Blankenburg,2023-09-07 05:34:03+00:00
1,freifahren_BE,1126439400,S5 Savingnyplatz 2 Männer einer Grau Kurze Hose und Pullover mit aufschrift und der andere weißes Cap und blaue Nike Trainingsjacke,2023-09-07 05:44:14+00:00
1,freifahren_BE,1126439400,der andere ist leider nicht zu sehen,2023-09-07 05:47:11+00:00
1,freifahren_BE,5696422586,2 sicherheitsdienste u7 wilmersdorfer richtung rudow,2023-09-07 06:00:52+00:00
1,freifahren_BE,5696422586,sind jetzt adenauerplatz in die u7spandau ausgestiegen,2023-09-07 06:03:17+00:00
1,freifahren_BE,906738400,U8 Osloer Richtung Hermannstraße,2023-09-07 06:03:58+00:00
1,freifahren_BE,2097469943,S26 Richtung Teltow Stadt eine Dame an der wollankstr. eingestiegen,2023-09-07 06:43:18+00:00
1,freifahren_BE,522846865,"S1 richtung wannsee, feuerbachstraße",2023-09-07 07:14:12+00:00
1,freifahren_BE,1399037612,S42 jtz Wedding 2 blonde kontrollierte Frauen,2023-09-07 07:22:42+00:00
1,freifahren_BE,448069734,Does anyone has bicycle ticket i could borrow?,2023-09-07 07:24:11+00:00
1,freifahren_BE,1399037612,Sind Wedding ausgestiegen,2023-09-07 07:24:30+00:00
1,freifahren_BE,5783805118,S7 towards Potsdam hbf. Controller near lictenberg,2023-09-07 07:24:53+00:00
1,freifahren_BE,1147001947,"Ostkreuz s 41  auf dem Gleis 2 Männlich, einer sehr breit und dunkel gekleidet",2023-09-07 07:28:04+00:00
1,freifahren_BE,250669307,"S42, storkower str, 2 male read, still on the train",2023-09-07 07:32:00+00:00
1,freifahren_BE,227378219,U5 Wuhletal BOS Tshirt/Weste schwarz,2023-09-07 07:55:04+00:00
1,freifahren_BE,517526229,,2023-09-07 07:57:48+00:00
1,freifahren_BE,517526229,Zwei männlich gelesen. Beide mit Hüftgold. Eine weiblich gelesen. Alle mit dunkel blauen BOS Weste.,2023-09-07 07:59:21+00:00
1,freifahren_BE,1348173163,"2männlich gelesene 1 sehr großer Mensch mit beidem Pulli und der andere hat ne Hose in der gleichen Farbe an. S25 Richtung waidmannslust. Gerade Friedrichstraße, fahren weiter mit.
Kontrollieren mit Handys",2023-09-07 08:04:14+00:00
1,freifahren_BE,1348173163,Das ist der eine. Sind Oranienburgerstr auch noch weiter gefahren,2023-09-07 08:06:43+00:00
1,freifahren_BE,1727751569,Die fahren von Humboldhsin wieder zurück Richtung Friedrichstraße,2023-09-07 08:13:10+00:00
1,freifahren_BE,977296764,Kontrolle beim aussteigen an der Osloerstr. U8. Zumindest hinten. In blauen Vesten,2023-09-07 08:13:42+00:00
